9.8841831794, -0.5757187797, -6.9284323726
10.0108222647, -1.4366600775, 2.2214771650
15.1738032183, 0.1636854836, -7.8085741958
9.5414943879, -0.2461919485, -7.6810031432
10.8339026148, 1.4706374837, -2.5877661775
6.1439258145, 5.8505274767, 2.8647853793
8.9435473751, 1.3085285254, -5.0611003288
9.9629033812, 0.5333502335, -2.0768007503
1.2088415028, 2.1351948320, 1.1425602526
9.8661676309, 0.2522106822, 4.9083062935
5.6766971117, -3.8158887387, 4.4968070469
12.2676127893, -0.2652416149, -1.2524196650
8.3089032154, 1.5614226384, -1.0490829227
14.3201671680, 1.1890628202, -2.5686952039
7.6825977269, -2.1238917362, 1.0120202636
13.1041813756, -0.1766952460, 2.5394250970
6.9823728931, 0.2963417051, -0.6264700133
6.4148798299, -0.0637527439, 7.6628729941
9.9823162332, 0.0032596256, -8.2516809384
9.3885750442, 0.0770728876, 1.2577779771
8.0427824744, -0.1497597428, 2.4354200121
10.2373394159, -0.0279598942, 1.2281207155
5.0438763935, 2.2639768272, 0.3288147674
12.6258323743, 0.5096221220, -5.1307043623
9.2628958250, -1.0376395298, -2.6054576831
4.3351653215, -2.9673252299, 2.8765316269
10.6132220538, 1.6828655455, -3.5436467061
7.9184967262, 0.8519786413, -0.1635285075
11.0588559812, -1.1001629669, -0.7589255058
11.8572008000, 0.4948237865, 0.7350600270
8.8934662607, -1.6547571533, -0.3230927317
9.7547648116, -0.0841984022, 3.4485014495
9.9117765320, 2.3090596210, 2.3493710558
6.5337610050, -5.3493033681, 5.0396421688
8.9169819137, -3.9576723688, -2.1941933278
10.5202820021, -0.3613789244, -5.6754163057
14.1822557891, 4.4341981712, 1.3808567044
9.9061919444, 0.2172563797, -0.1333662995
12.0820905777, -1.3022474062, -2.3518750789
10.6262811829, 8.1316339134, 3.3291578224
11.2509883089, -1.6788916283, -4.0170050257
8.9006318560, -0.4498110183, 1.3746566850
13.9110399592, -3.7832803810, 1.4128599957
7.1571090933, -4.2275178697, -2.0245694739
15.1349917722, -3.1625854488, -6.4283975247
11.4591958578, -4.5984430908, 2.1371627319
10.1080047165, 0.7419086793, -0.6893746980
15.0740960124, 0.3017850841, -1.9735356783
13.2766034517, -2.2857900067, -4.6522548468
11.1282371468, 0.5007111020, -2.3066348601
9.1517853488, 1.9288647385, 3.1137293925
11.8384677330, 2.1594947058, -3.7733889654
9.6716814369, -1.4282132902, 9.3146601493
8.5046247699, -0.3391706634, -0.0825796114
10.4789395135, 1.5333126001, -8.9735174654
11.1175388876, 1.4947733081, 5.3679392158
9.2924499102, 0.5754846295, 0.2816277715
2.7964068022, 1.6128045156, -3.1965976658
9.3666025706, 0.2756531442, -9.0092103469
10.2519930626, 1.8642275102, 5.9773132764
11.4617133056, 2.5244608078, 1.2631341919
11.4908812689, -2.1779697114, 9.4351531088
10.1238726377, 0.6672235813, -0.1237577509
12.9249879422, -4.4698478361, 6.1071379998
13.7055675448, -1.0252798856, 7.8255358860
14.4966881888, -1.6483457980, -0.7605320725
9.2996765678, 0.1459781570, 7.4632896374
13.9340057468, 1.5755998619, -0.0328857217
7.9893726625, 2.5903236924, 3.8912440766
8.6378463525, 1.4056668039, -4.5464599600
8.5891946670, 0.9349409944, -0.8182258070
15.0067017649, 2.9938680512, 1.3626146368
12.5183237794, 2.8004164833, -4.8325788659
13.2541318828, 4.1949744782, 3.8281975967
9.9464450053, 0.2829924439, -0.2616351698
9.9443921265, 0.0157923430, -1.4753130533
13.3127041259, -0.5142328694, -5.3119230088
12.1519702242, -0.1450987012, -4.3493161692
9.2174997326, -0.7785679893, 3.8880132770
17.3467392909, 1.8356324261, -6.3084117533
7.0342482692, -2.7367528771, -5.4998089886
5.8113076076, 7.6041500602, -2.9768916202
14.6049653809, -3.8315720432, -3.6557970258
7.2719007928, -1.7393855908, 1.5917871882
12.2190714689, -0.5280665863, 4.4959860845
9.5649655616, -2.2273331286, -2.8783646131
8.2281552890, 1.9371752482, -0.8273801147
11.0250076300, 0.7383190083, -2.7464332639
11.6753503750, -0.6104858821, -6.8898400155
5.3901098458, -3.1438946404, 4.8854909522
8.9094637301, 0.5336650982, -0.5175224305
9.6485218152, 0.7143946172, 0.5387743000
9.9864280530, -0.0073006386, -0.0115649323
6.4519164275, 2.9475370262, -5.4899520027
13.0917923853, 2.0381694309, -0.1454625748
8.5457438326, -0.9497459011, -0.5059041472
9.9203363200, -0.1470809764, -0.1187397191
5.1865417597, 5.3717799822, -3.1578045115
8.8119803857, -0.2207494260, 6.5246918539
8.6351604221, 1.9708591603, 0.6898129260
12.9588742944, -0.5639445806, -2.1181389673
9.4565776491, -0.4244059657, 0.0763529252
10.0450696057, 0.0029568554, 9.3497307380
5.1468364623, 3.8101993767, -2.6159990034
9.9473433596, 1.8897309427, -4.3505815108
8.4001193361, 0.3481049431, -0.1428767082
3.6429902950, 4.8603324836, 5.2095896488
9.7523005212, 0.7219242062, 0.1555617858
9.8032443865, -2.4584444330, 8.3267706190
6.6184579179, 4.8810874169, -2.4819504848
5.7863720485, -0.2078645996, 8.5197052165
11.6355887889, 1.2413734624, -0.0767725267
1.6471045092, -0.5292756885, 4.2014150296
9.5492185131, 0.9299264221, 4.3413270251
8.4649558917, -0.3646317477, -9.4251357180
16.2761712166, -0.4412011572, 1.8839847183
12.4773728774, 1.4889865623, 5.5073504297
9.9903668153, 0.0227051246, 0.0268410486
13.5282860606, 4.0251385096, 2.5968139892
9.9674649371, 0.0442806527, 0.0822740673
14.9957068715, 5.6278692092, 5.1318004783
10.5620170384, 1.5210325833, 3.8695388111
9.0841969356, 0.7327012125, -1.4052751083
6.7206075359, 2.0148032348, -3.4941439921
9.2843776617, 0.4164350359, 2.0143764092
9.6688495667, -6.4560723818, -1.3093121739
10.6524480276, 0.4467475384, 3.3994546250
10.0711326502, -0.0960302349, 0.0688239452
8.1640194986, 0.4781275789, -2.9515928828
10.8857807576, 0.4900891464, -1.6646947839
9.7900556023, -0.0343886858, -0.0248271701
12.0022748344, -2.0614617616, 0.8208719252
11.9282992907, 2.9302126029, 3.5420908879
7.9461265717, -0.7188837146, -0.7721103982
8.4375416864, -0.1947780812, 2.3432733176
9.0394967980, 5.5207799134, 6.8607781727
10.0688047154, 0.2329202865, 0.4003535009
7.7615864860, 1.8260510935, 2.4868814186
11.8111357977, 2.2958693469, -2.8875344742
17.2053401295, 0.3665854938, 6.5102213412
7.4107204119, -0.6657865999, 2.2654025745
9.5511657611, 0.1736634205, -0.4748678879
6.9319216309, 1.4503216968, 0.9162222056
9.9249401930, -0.1700393024, -1.6339250016
14.0170333818, -0.3553404989, 4.7861049300
3.1909720796, -0.5524772198, 0.3230903515
8.0295503924, -2.9128949160, -5.2289344490
7.2668302983, 1.3332961453, -1.1165512042
6.3517494512, 0.1881142451, -7.0571663068
10.2550720779, -1.3168668353, -6.8025843463
9.3961977302, -0.8628505929, -1.5801689828
6.1023200914, -1.8921042990, 1.4239561363
6.8524938590, 2.4453538558, -0.5609717850
10.5065711693, -0.2311306187, 0.1557555495
16.3134751939, 2.4948862617, -3.4688364359
10.7458584782, 0.3496796389, 0.1564810726
9.9996847610, 0.0002429584, 0.0621558711
10.4695174643, 1.4649013184, 7.7186432468
6.8599332928, -7.7056066022, 1.1979078542
11.2148248636, 4.1567555628, 2.8602742905
10.0569583892, 0.0186384766, -8.9297667134
9.9944567304, -0.2029560598, 0.8191000916
4.7919613506, -0.7173759443, 2.2837744300
7.3018167874, -1.6172601741, 6.1942531747
10.0110205266, -8.4770541221, -0.5814294277
10.3273385170, -4.4586909215, -7.9582420677
11.1505907499, -2.0158872157, -8.2738212521
11.6532097342, -0.2127352117, -1.6897620806
9.2062206798, -0.2704340276, -0.0057757419
9.5857541552, 1.2343525587, -0.7554597595
10.0411228077, -0.3079465269, -1.3441327209
10.3603516643, -5.2926126186, -1.5769357741
8.5879788101, -0.3486827655, 1.3476437499
1.6643585484, -2.3290209847, 1.1347436227
8.7647937460, 2.9169470526, 7.7959473964
9.9605603087, 0.0113902023, 3.9056149130
9.9993882049, -1.0837915634, -8.6568619613
10.7219092619, 2.2475674482, 5.2704827025
7.3798461871, -1.1840943746, -1.6643450709
10.9845005975, 4.1754930045, -0.5915618755
9.5351667786, -0.2117490070, -5.1449177912
9.9878868137, -0.0095955348, -0.1596990465
12.6011330487, 4.3542438724, 1.5021373670
5.7423409450, -5.7726114270, -1.9253181952
11.2219002525, -1.8525875835, -5.1875038281
9.7052918360, 0.8732784857, -9.1325528961
10.9487890746, -2.6133136837, 2.4921064625
10.8324478745, 3.4068515879, -4.2204978573
8.5020568186, -2.0241921178, 1.0253655322
10.2007319362, -0.2462835886, 2.2066784750
8.8664719594, 0.7961837628, 8.9381013982
17.0656613020, -1.5972003093, 6.4444614701
6.7345816642, -6.1330171804, -0.7460129921
9.9174461249, -0.1489257693, -8.0522693410
10.1221969482, -0.0077201168, 1.7558569861
8.8214836291, 5.1799200879, -0.8849469665
9.8771087222, -0.0797320811, -0.2256686913
14.7331140002, 2.7152387138, -3.7655567250
9.4298801171, 0.3494411511, -6.6012942789
10.4484127514, -0.0674006675, 7.6037849615
9.5029872490, 2.8082366261, 1.2979763533
8.0876537287, 2.7521481670, 2.8227214279
8.9832133613, 5.2818662641, -3.2471715385
8.3561186553, 5.4883873491, 4.2140047356
5.9072237863, -1.4968716252, 8.1647367485
10.1341258957, 0.4504944585, -3.8189056671
6.8714782357, 0.6929680260, -0.8177431790
9.9224075468, -0.7542698089, -7.2320791472
9.5277600832, 0.2197742101, -3.6551005250
11.6059032956, -6.1846139314, 6.0809720931
9.4099113306, -0.8513716932, -0.5895440896
12.6357944058, 0.9001833469, -5.1582499106
11.5339147818, 1.0064929496, 2.6363331175
9.0088067650, -6.8095175517, 7.2519993300
4.9869541729, 4.3264218870, -1.2395139645
16.3072794448, 3.8156787008, -0.6214504529
10.0233569212, -0.0023235971, 4.3651821540
9.3141786691, 1.4581289566, -1.0645389019
9.7961735041, -0.5136598903, -3.0604201932
10.6752471145, -0.7372843367, -0.1221969322
17.3029250805, -3.2350757792, -4.2885488359
5.4257123016, -3.8492526947, 5.0984874624
9.6362589675, 0.4283133142, -0.2479616778
7.5388552249, -3.9457923556, 3.4998775423
11.6496791344, 3.1392266686, -8.8466075173
10.1872975148, -0.6108328180, 4.5545903334
10.6020609055, 0.5798378195, 7.5562565580
4.4754247318, 3.1270693659, -6.4607872935
10.0124367854, 0.0040764070, 0.0802271419
6.4853995996, -3.9633799162, 0.0663385647
9.8660700008, -0.3806125109, -0.1956670227
8.7615537909, 0.3845895598, -4.1702031728
10.6342342083, -0.8565957484, 9.1747915663
13.4152546974, -1.0325673660, 0.2683842341
11.3512241097, -0.0539837306, -3.1850127499
11.8476239810, 2.1891299010, -5.6905072275
13.9508839990, 2.6608238697, -4.5463092849
10.7078598941, -0.7085581448, -0.8080965344
10.4288004466, 1.0128927598, 0.5465463635
9.9696108055, 4.4303378632, 4.2953723008
11.1920733282, -1.5052615546, -5.9856058692
6.4155447602, -3.6924337755, 1.5130353398
8.8199764207, 1.4003385739, -0.0478811138
12.5761136646, 1.2461972451, 1.7836090991
9.0436034150, 0.4000831539, 8.3820848130
9.9378705747, 0.0759723262, 0.1147379382
10.0735736435, -0.3809475152, 2.8973278934
15.0648941627, 4.0112658393, -4.5654103401
12.8741831047, -2.4635807799, 2.6809705798
11.8473572808, -1.4528872636, 4.1534919565
10.6135253503, 3.0574676528, -8.8508011035
10.9822640178, -6.3080498797, -0.0159656128
8.0400057805, -0.3083462625, -0.5265252255
9.3150323793, 1.0094029263, -0.9396360764
8.5463683911, -0.8896736543, -0.8055443503
10.2544883248, 0.3982624330, -1.6446287232
6.9238435869, -6.2425628109, 4.6855538410
4.4793822308, -1.2807422159, -1.8102607417
9.9079967607, 3.6058151208, -1.8707356644
15.0260684811, -1.8427163526, 5.6689533009
10.1600666463, 0.0026201856, 3.7237095790
6.5024140645, 3.2531908670, -8.5743601249
9.0151056984, -0.7515981282, -0.3606773153
10.2475063098, 0.5503454822, -1.2639509398
1.9729836925, -2.4398762878, -4.0130442284
9.9881302855, 0.4490559262, -0.4085364760
9.9631859369, 0.0619359105, -0.1301934109
9.7337165909, 0.0397698365, -0.0258626234
9.4632706475, 0.2076336785, 0.4465082635
13.2049939234, 2.4031416510, 1.5058915799
7.9603298828, 0.8503114041, 2.3124894451
10.2804974455, 0.3098009451, 7.7459595587
13.9673726035, -0.2979903563, 3.8693617707
7.4377944906, -2.3767826965, -5.8877040626
8.5865074040, 5.7363076421, 0.3223174865
9.9856618343, 2.4910507821, 2.5451624634
19.1400409315, -1.1498769015, -1.7343549518
5.5589730819, -1.2268472354, -7.0258498102
14.2054843342, -5.3217161986, 2.5043594792
4.8507193692, -4.5950784721, 0.2921783155
9.1365325382, -0.9325147097, -0.3124047897
10.0323215438, 0.4216864432, -1.4698544319
11.4111557381, 5.7728360229, -2.5210165302
8.3681172033, -3.3753547473, 2.0962609840
18.7769687780, -2.2875699856, -2.1228781031
8.4574230946, -0.3006183070, -6.5931718868
9.2448859458, 1.3302594739, 6.1148398493
9.0149078706, 1.7597379026, -0.2217349963
11.5163741661, 0.5674043747, 3.6743266853
10.0732588240, 1.3083338337, 2.1348255111
10.8151649989, -0.7268014731, -0.7525517615
6.7981955221, -0.5258530192, 1.5584994959
13.3655003586, 3.4645687267, -5.8817323866
8.7436032001, -0.9037263325, 2.3084630267
7.2504184186, -1.5607716885, 1.0171056864
9.6590483289, -1.6128552248, -3.2202697885
10.6818290672, -1.7863699460, 1.5540898541
13.6129453426, -0.7416917564, -8.1066692341
8.2348380985, 3.3009524147, 8.8742023276
3.2626685619, -2.4167423134, 3.0945324617
10.2996670212, 1.3968103867, -4.2220538891
18.1890498716, 3.4493731083, 3.7635163713
12.5333714637, 3.4284348674, -6.5694556708
12.8721165822, 2.8046645444, 2.4566512268
13.2857442493, -4.1357793618, -8.4297704108
10.6926852638, -0.1165057682, -0.0265432926
15.6809199536, -3.2579928281, 1.2465104044
11.3109026033, 1.7184406058, 0.8258078400
10.0300107587, -0.0744520751, -7.9739737804
9.1984469383, -0.7021578462, -3.0318005884
7.3663530364, 1.5823972727, -2.6310447241
16.4981288253, -0.5818877859, 4.1213942521
12.7068843828, -2.6621190353, -4.8433651888
6.3731879278, -5.3907699469, 4.7712077076
10.8872018501, -4.6195329157, -4.0748419448
9.9614633899, 0.0551634071, 3.0268834261
11.2652099421, 0.0956670438, -0.7013476859
10.9120073938, 0.6484955673, 1.2000800847
9.9419437936, -0.0074349669, -1.4793774312
16.4862013455, -0.0465068702, -3.4807666001
9.8864421212, -0.0988118857, 4.3251524386
11.3221552742, 0.4321478202, 1.6215381949
9.9675980371, -0.0557555324, -0.5510630107
13.3995047155, -2.0166274544, -1.2009793825
11.2616602753, 9.5762714513, -2.0239421022
11.9331677947, -0.7061596031, 6.4193182407
12.4094771975, 4.9834740759, -7.2210543394
9.9239257384, -0.0340966836, 1.7919235281
13.9061345438, -5.8662682162, -3.3400040908
10.3400034282, 0.1098872543, 3.0646964147
10.6172354257, 1.9878472302, 4.9793836102
10.0437290310, 0.3911589240, -0.2410039065
9.8207775417, -6.9276030085, -4.5114386723
10.1077817539, 0.0845859408, -0.1187906657
8.2405361276, 0.4069377937, -7.8897394378
9.8170038834, 0.0677248989, -9.5918691836
8.3200902351, 0.0069246504, 1.1835624890
13.4460691512, 5.1345256519, -5.2607875982
6.5859419256, 0.2908550612, -4.7399589953
9.2033707157, -0.6056183725, 4.3680193344
3.0535050145, -5.0323066052, 4.2713694317
10.5423469001, 0.7197836480, -3.4666945146
8.3597760647, 8.2254286811, 1.0825420613
10.0812212121, 0.1299092933, -0.3829834594
13.0232352254, 0.6695340626, -3.0559534847
7.2177422028, -2.3006712886, 8.6114375689
12.8309085626, -4.7102022526, -0.8922705974
11.9110439223, 2.4857835871, -9.3854830591
3.7593517309, -1.5028216912, -2.9254829894
9.5781225983, 6.1032670338, -3.4630349487
5.5490458507, 5.4794337230, 3.5973337702
11.3759077522, -2.4901001187, 9.4909589301
10.4365996227, 0.1132546154, 0.2080348322
10.8312530617, -1.2137096902, -1.1339724769
12.1023520254, -0.4199061323, -2.9703158286
7.1558527997, 3.2943905923, 7.1799120082
11.1173169805, -0.8123086251, 0.9946995603
10.8129585955, 2.2115718149, 0.8433491285
9.5477415524, 0.7259207169, 0.7446268390
11.6119541202, -1.3212647197, -3.1986210135
15.7407255599, 0.6528919133, -3.9037763591
10.3065781946, 1.3615337516, 8.7203188211
6.8061534920, 2.5965158771, 4.6319806761
6.0017282134, 2.2109817270, 5.5406482140
8.3611508805, 4.7394153586, 2.5430916521
10.1967664922, -0.4360762244, -4.9108271338
9.9576480379, 0.2466134816, -1.2630764369
15.0422343510, -0.8856336686, -6.6935995794
8.3571439394, -0.2353142755, -6.0804126354
12.5607250641, -0.8469275663, 7.6010651296
5.9468573915, 1.0533885540, 8.4745708948
10.3529747912, 1.9812158194, -0.6475831618
13.8707499139, -0.0440597633, 4.9671509520
12.4802183709, 6.6479838329, 4.0344169098
9.0620719322, 0.3085357418, -2.3084482438
12.4138738824, 0.1760134983, 0.5138206397
6.5851093174, 2.0021963541, -0.7761549352
8.1681492450, -1.9738778006, -1.2292406723
14.6336353823, 3.3800883244, 7.3016277002
4.8065024159, -3.7724079791, 2.6318276946
10.3866805549, -2.6653930912, -0.8015734819
10.8197118698, -1.3214299870, -7.6808742725
6.3723655442, -0.7836959048, 2.8066385458
9.8833029476, -0.5557545311, 1.0734748802
13.2016515106, -0.2121104428, -1.0417341518
8.4657630298, 4.7870733139, -4.9355302431
12.1183806651, 4.9399513650, 0.2945678882
2.9007866430, 0.8040685467, -5.1711165784
10.0087566234, -1.0402731373, 3.7487863025
15.8698390467, -3.7386337048, 2.7381012376
5.7772306432, 8.8421593156, 1.4000358233
1.6955202865, 1.3607516333, -1.7955853148
6.5616440563, -1.6321227795, 9.0485735141
13.1773841515, -6.5015458441, 1.8505695454
8.4054639210, 4.9673090259, -3.5232153369
15.8526707453, 7.1678896796, 3.5266894734
9.0880429438, -4.0684513221, -0.2632816476
10.1014572808, -1.6019531314, -2.9777008740
9.6493117381, -0.4355276922, -0.3516676485
7.6036301157, -2.0422559834, -0.9790829826
10.8864878435, 6.5008281972, -2.7567286346
13.4904199282, -3.3959837236, -0.8576424498
7.9572370133, -0.5572706875, 0.1380991169
7.2774743778, 0.8661905321, 3.5822668889
7.8642284873, -6.1639435510, 6.9572844388
8.7231658483, 1.4808800169, 4.9977739242
10.0325190883, 0.0238945611, -0.1154312120
11.6087733725, 4.3551618830, -7.5882800329
12.8386310097, -3.2072016221, 4.1761034092
7.8588824451, 2.5436228915, 0.1156043133
10.0797862097, 4.9222283064, -7.4704692018
10.1766095372, -1.7720300314, 3.4946774586
17.1847249126, 5.0735668462, 4.4025730537
10.1567404592, -0.4178096179, -0.3293281515
9.9516195262, 1.1931094297, -0.0414621979
6.9731349518, -7.2654904706, -2.2619902092
9.8929204995, -0.4307956589, 3.8192667419
12.6376078325, -0.4859154893, -7.9280325693
10.5773378852, 0.4404119042, -6.9978486725
10.6436512762, 2.3417680229, 0.5805075512
9.5451680940, 2.2009697021, 1.0308710719
7.7148133981, -0.2894452517, 0.1397743788
11.5088902516, -8.1997675757, 4.5143072043
10.0324680892, 0.0106659272, 0.0752983060
9.3105248252, 2.1294751981, -4.2014791046
7.6129844437, 1.0506196463, 2.8543728433
9.3812041620, 0.0970127910, -0.8721795293
10.4091076262, 3.4294785344, 7.9595878479
10.0467620210, -0.0656378255, -0.5827373053
6.2754993025, 5.7054045607, 4.0705833935
10.8173757803, 1.0105020530, -4.0170907768
9.7229761079, 2.1791286580, -1.9783983231
9.6597140854, -0.9194977260, -8.4424633159
9.8921976584, 0.6286773843, -0.0729925183
9.8099607284, -3.5660718586, 3.1058328997
15.0792804057, 0.2145208658, 0.2864577972
13.0947981655, -3.9140301820, 1.8324689295
11.7031927620, -2.4856589608, 7.0195544889
9.6985018295, -6.1681094947, -5.8356147970
9.6880084246, -0.3312947231, -0.3945573168
10.4400668289, 8.1722826942, -3.0763131012
9.6038997774, -2.2560121681, 0.0268874647
9.8886825305, 2.2508639487, 6.9435705627
7.8639425283, -4.1114765097, -6.4660768336
10.7201181760, 1.7879442477, 0.7860154943
9.9302289343, 0.0071669206, 0.2901983859
9.9390118733, -0.0043163469, 2.6906286048
7.8015503575, -3.9322806410, 6.1999351801
7.7942784021, -1.6689303683, 4.8150341998
7.5136039444, 3.6271951375, -2.2342901951
7.9292375058, 1.0630555593, 5.1706779540
12.0033011470, -4.7072027413, 5.4406110749
10.1538192062, 3.2661396511, -4.7012644324
5.6800154500, 0.2994909402, 3.6169828449
11.8403204940, -4.4989245193, -3.9960056948
10.1799865117, 0.3651942735, -3.7879771656
9.0135755757, -0.2868996172, -0.1719932727
14.6678158729, 1.6422828959, -0.8671749911
11.3222941373, 1.9879998381, 9.1602925122
9.1824561024, 0.2663039321, -5.8696785755
9.4652513806, -1.4411678301, -2.0548669890
9.1250657043, -5.3443387214, 5.5452864695
12.1032833281, -2.5742255222, 4.3212211923
12.0960004232, -0.2350107448, -1.1995221693
3.1630753773, -2.1838201095, -0.5438288991
10.6336902414, -0.0339041047, -4.4039987440
8.1084229040, -0.3902267088, -5.7297248043
7.1675845401, 0.9526253283, -5.0170257242
7.8635259832, 1.9308316836, 2.3241181013
10.3813617598, -0.1425281008, -1.2157588679
9.8516293014, 0.3723934293, 1.7349879382
10.8079587993, -1.6648818770, -6.6597416120
9.9162932141, 6.1447013022, -3.7786155387
9.5763928677, 0.2139421526, -5.3675125131
10.2197541001, -2.9094346479, -0.7304842344
10.6001774478, -3.1832368569, -0.1066736450
4.1343704902, -0.7985723207, -5.0742466365
12.4760989583, -3.0188099446, -2.3116294217
9.5766668774, 5.8760335207, -1.3758539619
6.8250521607, 3.8339503665, 0.7717974006
13.1474676620, 1.1632024776, -7.7401902256
15.2651934897, 4.3477625549, 2.5168100309
9.9479403686, 0.3218850358, -1.8492100820
10.8022499224, -0.1801001614, -0.1854822988
8.6495579622, 0.1382576975, -1.5491909914
13.8396143000, -3.3631618636, -5.4677213053
9.8639093904, 0.0124013548, 1.0227894476
14.7168063530, 2.2890625789, 0.3658450749
7.1189604231, -0.8195529867, 1.7331737167
9.9351476773, -0.0804717291, -6.4000098275
10.9085499663, -3.1231588497, 8.1870827395
5.3057534336, -6.0270975820, 2.1927747178
7.6283334003, -1.1231963071, 4.3208843277
11.7047474181, -9.2707862099, 0.7147766142
10.0869142662, -0.2161323985, 2.3868290538
14.5357367506, 5.3147207696, 2.7443117009
8.8086538669, -7.3302154561, -3.4773486521
9.2758665697, 3.5584718319, -4.4749678460
10.2813150692, -0.1088740412, 0.4354393384
9.8475501916, -0.0798009223, -0.2006321180
14.6669055452, -3.9192349724, -4.7823991489
10.4545198614, -5.4706181993, 1.9222034763
8.8736358343, 0.2934219079, 0.1296636710
9.9973831932, 0.0001940911, -0.0411418166
9.8532803911, -3.4530628542, 6.1674918055
10.3424397812, 0.2136260979, -0.0262403021
10.8620695912, -0.1140113723, -9.3132210857
11.1089889806, 0.2036131942, 5.3131434604
7.9927906082, 0.3653204310, 7.3377147557
17.2796435146, 5.3135829386, -1.1669975230
10.0233986269, 0.0198201501, 0.0177282556
7.0208381506, -1.4453732110, -0.7913004855
8.7611042174, -5.0394322775, 0.7660547227
7.6287799955, -1.8409294617, -6.2183528847
10.9270594451, 3.3919945373, -5.1331849903
9.6165248083, -1.6218388894, -0.9377311465
17.9648693561, 3.2838805375, 3.2007626958
12.0772223486, 0.3119751173, -1.6488958202
9.2502429147, -0.1579915331, 0.2382109415
8.2948538651, -2.0327733429, -4.4082906846
9.4457058054, -0.4653361418, 0.9752016430
10.2471321637, -0.3180739661, -0.1509444337
13.6196654096, 0.4650566015, -1.0932207663
11.0790506287, -0.7681886227, 3.5931248799
11.4500089699, 5.4855278774, -2.3416070187
9.1794754796, 0.5532470027, -8.6083458567
5.6140355189, 5.1403636742, -3.1871119414
9.1768673762, 1.6088176366, -4.7049838928
9.5275496505, -7.8020010903, 3.0001400163
13.9688431581, -5.3768083169, -6.3954451498
10.5156205330, -0.0875668228, -0.3952717060
9.4057453877, -0.1536184623, 1.7612307049
10.0442281334, 0.1363818665, 2.6297448435
17.7191846021, -6.0172326642, -1.3292480835
4.6547427460, 0.1769257434, -5.3020492160
7.2673863264, -0.0606636690, -1.3480768583
10.3507451576, 0.4267880971, -1.8216326182
14.5167185103, 7.3511501583, 1.9170781790
9.2146846581, -0.2084995320, -9.4824140409
9.7100971449, 3.5877599597, -2.2975372936
9.8839393025, -0.4146893254, 1.3951953781
9.7789901613, -0.1095316658, -4.2297920476
9.8487894077, 2.0284580221, 8.0656986696
4.8877804529, 1.2844099998, -7.4274355825
9.9547537517, -2.0264733408, -6.0086954887
13.9841832397, -6.8611295174, 5.5351645120
19.2381347757, 3.5551019471, 0.4792813751
2.6544562640, -3.0555890005, 3.4275168520
10.1217652418, -0.0156505766, 2.3630623683
10.2697463806, 0.8879358490, -1.4669027288
8.7608878356, 0.2419836479, 1.4087512645
9.9253689105, 1.0198279926, -0.3901607781
9.0311776413, -2.0129080143, -0.3241303575
15.6595200142, 5.9896600645, 1.7658802307
12.8848026752, -1.7540777780, 8.8114495484
7.9664528864, -0.3842519052, -5.5429068601
16.4454419661, -5.8836630418, -4.1614386328
10.5213135620, 1.6179669376, -0.3168855173
12.4175299037, 1.7794672728, -2.6697654102
9.8346905757, 1.1285592112, 0.3029647338
9.9520906705, -0.1312440530, 0.0254279904
9.8646471272, 3.7338460215, -2.2360791928
8.8960437939, 2.0022735482, 0.2690543966
9.5829141317, 0.4674763821, -2.0143623670
9.1016266933, 6.8698296835, 1.6065437048
10.1771893222, 0.0482573644, 0.7684247494
7.8126768815, 0.3906560474, 3.2579067746
10.3011687605, -1.1573163764, -1.3688638564
10.1002018407, -0.2052490083, 3.1023702889
11.7621591561, -1.6925271200, 0.4162120845
14.6191747410, -0.6716695849, -7.4011322957
7.0628935706, 1.3295373866, 9.2824048140
11.7197308204, 7.6154563583, -0.9306083725
9.5880840526, 6.4300453144, -3.4926762401
9.3500675765, -6.0755071225, -7.4617129217
8.2200975581, -2.0239932745, 1.0510529571
6.8800773703, -1.6888812270, -4.1586526486
9.1605391263, 9.0514792276, -1.8939751607
9.2891469693, -1.0795718378, -1.9975535866
5.6517267886, 2.0593099306, -5.0879149336
8.7990025053, 1.3017628258, -6.2730622813
10.1643502659, 0.2692295251, -0.1965600797
10.3706665582, -0.5742854522, 1.2305941702
11.5694584800, 0.3958736619, -2.3847498911
10.1970658042, -0.0987080981, -0.2663909689
10.1192180945, 0.2951909970, -0.2884275247
6.3417615143, -0.0584168215, -3.7792402772
8.5784344271, 5.7997808471, -6.3751465015
10.1895439375, 0.7041280851, 1.6877120035
16.0925189376, -1.0202890017, 7.8276744150
3.0799498274, 1.5482247417, -2.6827107269
6.5571897376, 4.2263605980, 3.5310821421
11.3232127511, 3.0861004716, -1.2125279910
8.8935711452, -5.9389964445, 3.5996046300
8.8473050350, 0.3253542380, -0.0912152467
9.2645777984, -2.0012233879, -1.5571645918
8.2019592231, 0.5277332618, 1.3432707623
4.9135547445, 4.3797153404, -2.4753243917
10.1350529929, -0.2586535755, 0.2209429383
1.6228024495, -3.4171904785, -0.0988771025
9.4289185667, 1.2372767363, -1.5681112469
10.7326052752, -1.0785368140, -0.0640362618
11.5430081335, -0.6427280590, 0.9392190862
6.9823590700, -5.0364938668, 4.3483474731
15.6589214248, 0.0584672513, 0.1059829155
0.8141772440, 0.5177655407, 1.3488652427
10.0595648189, 1.1940083266, 0.4134207662
13.0295636451, 8.4188621344, -3.4458296483
