9.3759584814, 0.5805399618, -1.4994101498
11.7478115120, 6.4242978013, 3.2005947609
7.4330912992, 8.4298848669, 3.9637513404
9.9508734718, -0.1336545376, -4.1739857678
10.8149853941, -2.1371940643, -5.5126347251
10.8304781399, -0.0000583937, 1.7124342102
4.6741654517, 2.8950434224, -6.6892635997
8.7902322029, -0.6718870544, -9.3526788824
11.6788020701, -0.3349766762, -4.2056865583
4.6489799617, 6.5078611916, -0.5636787210
8.8289123030, -0.7301785658, 6.9625838951
10.3239667860, -0.5514111240, 2.4034520872
10.0146843049, 0.3558553784, -3.2515152198
13.4176364181, 2.6449942286, 0.4915220242
10.0372403878, -0.0210578937, -0.5066048595
5.8703118818, -0.8989315163, -1.6272364112
10.8705087504, 2.4952407811, -1.0343673405
9.9665383154, 0.0286491955, 2.0246892449
10.1217439258, -0.6942847394, 7.7360552608
9.7116856522, 1.4590897069, 7.7400768378
11.1262894671, -4.2301940558, -2.9542193119
3.7831573599, -5.7197388196, -1.5551889910
5.9484881157, -1.3483796905, 5.8323679141
11.1060023048, -0.4684873726, 6.1306869808
10.4228987864, -1.1351023402, 9.6718899554
10.2282925327, 4.1812381144, -8.8099718184
8.0956693944, 0.0091313352, 0.2831510961
5.7403343643, -6.6549362993, 0.7032595343
11.5087809193, -0.1170697196, 9.2755416645
11.0128150243, 3.1252511892, -5.9585694574
10.3522767920, 1.0352731497, -0.7302461319
9.0593158875, 0.4813120329, -1.7583758035
4.0777599802, 3.6772113620, 1.9383616026
8.4097985608, -2.6241727539, 3.0829768338
7.2884930088, -0.7524517916, 8.1410044157
9.2974674189, -0.0292993223, 0.6219599471
9.9594278855, -0.0558407409, 6.8184795798
7.0256778605, 2.2614032317, -3.3952333384
10.3000975021, -0.2685073890, 0.7861079968
5.3275487828, 0.9467870476, -0.4813858165
13.6800011070, -1.1094631212, 8.1479189110
6.1624960680, -4.7360980865, -1.2733395738
10.0455726639, 2.1109353908, -3.6517159956
10.0704216247, -0.1891399073, 1.0613672140
4.7774019016, 2.3874070242, 7.2317016846
10.3013632759, -0.1450985698, 0.1413322201
10.3256928511, 2.4059080954, 0.8504821058
10.6542313537, -0.8095043677, 2.5203629656
6.4060059150, -3.2211219517, -8.1179090495
10.8717734129, -0.6843633783, 2.7503884448
10.5424730196, 0.3241366416, 0.9153127226
11.9499288439, -1.9020190357, -0.5948312896
11.2646884864, 1.2289489331, -4.9605406388
8.9582137417, 4.3791902673, 3.0575062478
11.2667767140, -0.4095211129, 1.0243617070
12.4712167186, 1.3558140931, 1.8273535083
10.6269964428, 0.7935300587, -4.2944492089
8.8803136273, -0.9355089667, -6.2589996583
10.3120060660, 0.6448564613, 0.5982002229
4.6267156637, 2.2798431724, 2.8455726108
9.4935736747, -0.6288006006, -3.2864067830
10.0716123950, -0.9061282433, 2.7763504663
11.2023815344, 0.4940998228, 1.2800970364
12.8808625567, 7.6178552911, 1.4799914184
6.3671065266, 0.4446306798, 1.2833525680
10.3946689474, -2.7579213144, -1.9507648386
11.9362691084, 6.1597320998, -5.7128662249
7.3225576373, -4.5391113813, 7.4239008772
8.8787739431, -1.2400599889, 2.3639150211
15.3860117185, -0.9319986323, -4.3875621128
6.5291391413, 4.3509178016, 7.1920138784
10.0723499139, -1.3367751972, -0.2099861170
14.2513761323, -4.2377117593, 4.4163801836
10.0289484467, 0.1440604212, -0.2296965733
6.7034045408, 1.9967364068, -1.7420963176
10.1421000979, 0.0637811238, -0.5894578934
6.6349703059, 4.2305563125, -5.0102838081
11.0265798999, -0.6672733037, -2.6179454694
9.7188928920, 0.0074708836, 2.2362376674
9.7605533457, 0.5158414198, -1.6434849765
3.7321207185, -1.0657083012, 5.2892772753
11.8124898949, 2.3969047221, 5.0635538755
6.3778447388, 1.3306652295, 7.3954907014
9.9984304262, 0.1708905067, -2.5792784998
10.7257200356, -0.6401190475, -6.6298227878
11.4719473893, 1.6243861706, -8.6749632005
11.3217519096, 0.3235253238, -4.3769460958
16.7693093009, -3.0071703765, 4.1047905460
10.4705670171, -3.7498260236, 2.4664014564
9.7583277329, 4.7546697014, -5.6183048147
9.8446214745, 0.2718375895, 2.5247095726
11.5974114130, -0.5033713536, -0.8964196517
6.6308080802, 4.1995429201, 6.7010717624
5.6398338501, 4.4981079616, 0.7533441747
3.1927383645, 2.3965927429, 0.3011493026
3.7624331817, 1.1402741466, 2.8579909445
10.1972948429, 0.3738384225, 8.5021363934
10.2138124865, -1.0560837104, -3.6268905086
9.9877598076, -0.4835421104, -0.1667220111
2.5509878200, 3.7148375191, 3.1110163490
8.4956668090, 1.8771151501, 8.7912008034
12.8695695442, -2.0195371779, -6.3364640195
13.4273069702, 2.1200349999, -1.0078210577
9.4779168477, -0.8814436018, 0.0195036082
10.1821511872, 0.0186720224, 0.5974537145
10.1396920444, -0.3346374802, -0.9950991825
9.3739311689, 5.9631284680, -7.3173158452
8.0883590154, -2.9303148202, 3.2521437639
5.6267534835, 0.5564776242, 3.4369696815
13.6640915697, 1.0766455440, 0.1254159398
9.1337771833, -1.6603477256, -7.0260372915
8.7952456426, -2.6377978975, -0.1921408750
8.7079578290, -2.5727247015, 4.4562176169
12.0901721074, -6.3789058148, 3.1521682145
8.2334968932, 0.4545176253, 3.3963582127
9.9271123962, 0.1888213542, 3.1434045363
12.1698005548, 1.5705625965, -6.1134806022
10.0380372395, -6.5781205982, 6.4149477661
15.0621881080, -1.5782962601, -4.0975321032
4.5889950818, 1.3519235075, 0.5843718476
7.5169618163, -1.1804176390, 8.9558215310
8.9075247612, -5.0285262555, 1.9864578370
6.2356239053, 5.4951402409, -0.7614759487
8.9570959240, 1.8222441474, -2.4426629069
16.4751608022, 2.6763057241, -0.0667064273
10.8035789551, -1.5270191552, 2.3739220662
10.9021123549, -5.1281717707, 3.5854958658
13.4530177513, -1.8350756098, 3.8813643047
9.9059003606, 3.3941540095, 7.5785456681
9.8207063261, -1.3834727619, 0.4148317243
9.8787561624, 0.0275539435, 6.6508526957
9.0100243488, 2.2660652299, 1.5750310849
8.2462783863, 7.1741343991, 2.0252890641
11.9405624649, 0.5710091223, 5.9811495518
11.6741885800, 4.3889753801, -3.4961073837
5.0213238681, 3.6744631320, -6.1563751771
10.9491256845, -0.0889275118, -1.4233232753
9.9874965800, 0.0044954155, 0.0028671796
13.6210843549, 0.1233577698, 0.3778624478
11.3823380169, -1.8106953109, 0.0393128754
9.9235365705, -0.5620311400, 0.9329365131
9.7535489505, 0.4286558441, -2.7208896016
11.3483751833, 1.1175137520, 6.8334011422
11.4810360489, 5.4543193820, 0.5312947329
14.3212891543, -2.1763614295, -2.4289751101
11.4222647436, 0.0786358685, 2.6719918338
10.7216836911, 2.4000556931, -0.1431070105
9.9303511859, -0.0728394057, 0.2655435158
10.3403475760, 1.3431238800, -8.4386664429
10.7592228877, -0.0483885650, 0.7793818087
11.2910907795, 0.3268998602, -0.4078711221
10.0299390525, -0.2261397452, -0.1867186994
9.7929876668, 0.1780540675, -2.9401773399
7.3513409584, 0.6752950535, -3.1749275554
11.2215297171, 3.0029937843, -3.4356049642
9.9396469221, -0.6420467651, -4.8126702544
9.6089640303, -0.8769384756, 1.7165737274
9.2342187507, -0.2427829356, 3.2124733183
6.7604891954, 3.7437554194, 1.4774122678
15.3385397391, 0.9873915302, -3.3685050283
12.5454942403, -2.4883536536, 6.4251062823
10.2972248377, -0.6935779630, 0.1178942270
10.8240762783, -2.9150545218, -3.4602898037
14.1241413331, -0.0809622139, 6.6145202360
10.0444555293, 1.9998858200, -0.4337904225
7.2807167948, -4.4716731244, -6.0132321848
9.0979004583, 1.4719982284, 4.0675371682
13.4197597501, 4.8874847369, 2.1821297659
12.1415252621, 6.3678321977, 4.9942658856
13.0285949223, -1.9469668827, -7.9297042765
10.0410511909, 0.0913431454, 0.1894467102
15.4554313711, 1.6077470863, -0.0138076014
11.3687515376, -0.7641081992, -7.1233311972
8.4582145849, -0.4096955850, 4.9516082950
8.9061507435, 3.3651297774, -2.2212895758
9.4320640216, 0.2900437203, 0.7308851572
9.1400846014, 3.9076690738, 5.8051195500
15.4855644932, -1.8214207540, -7.2863402357
9.3815297477, 0.2649144205, -0.4714019904
10.0790679421, 0.6985268248, -2.1188515427
14.5926355038, -4.8818115621, 4.4473533581
16.7065862632, -5.6273359261, 3.2991147532
8.6935557916, -0.9614665502, 3.3405421465
10.3124607134, 0.2402385267, -2.5959367332
10.4847732292, 0.0680086664, 1.4936629770
9.9094041124, -0.1040895272, 1.3599729896
6.1435380619, 7.9608479474, -0.6200106714
10.3291583556, -0.4629729752, 1.0284656936
11.4739253725, -3.3627698875, 5.4283477162
13.7029854588, -3.3086686496, -8.4525504961
8.0171640607, 1.9160043615, -3.4262158737
10.8433196803, 6.2362060694, -2.0873832166
10.8011908231, -0.0937986689, -0.4342888284
13.2428339497, -2.0195506636, -0.2326522224
10.5590310131, -0.3619850919, -2.4037397323
10.5550059825, 1.3500017160, -0.8181036648
18.2892677056, 0.9124390721, 5.3180981039
10.1358093499, -0.1265007483, -0.5756114032
5.9505583543, 0.6059795289, -1.4258651266
10.0002017849, -2.5413770487, 4.1918686557
6.9584774300, 2.7035446639, 6.0226311101
10.1806270235, 2.8261202100, 4.8887683564
9.3444293218, 0.0709512536, -0.0180865703
9.9355148631, 8.1990439998, -3.6434257812
5.9444983832, -5.2470452911, -0.4131323859
11.8945472130, 0.2254132682, 1.8863106836
8.8444492167, 0.4597827348, -4.1390489068
7.9250278260, -1.6782387857, -2.1789920242
8.9432262098, 0.6378809278, 6.9769046350
10.0106699127, 0.0068536641, -0.0291673649
13.4101673418, 3.5831019286, 0.6316739642
14.0738784697, 0.0683318546, 2.1061249939
8.3286576769, 3.7019840727, 4.7767122343
10.8379278602, 0.1376783612, -5.7420311758
10.3775048540, -0.4815511711, -0.5449601195
10.0166377460, 0.0707391370, 1.0102440615
8.5514435474, 0.9093118767, -0.3521266200
5.0337883364, 6.0289287109, 3.8465716269
10.0324587665, 0.0376474480, -3.6979028501
16.8610912453, 2.2474149120, -0.1230908322
9.1980149261, -5.9000843566, -7.3979463760
10.0925105957, 6.2280609718, -1.3376436938
10.6225967734, -0.0818266608, 0.5849975303
9.6832136334, 1.5457511531, -0.2342304013
9.7414495051, -0.3761617129, -3.7975076288
9.8608159614, 0.0870161341, 5.9397437288
9.4532038194, -2.9088546705, 0.0629846413
3.3169308889, 0.5910761490, 3.6707794774
10.9226461927, -3.6883567339, 5.6342226229
10.0757371862, 0.0895961611, 6.6212443296
4.3644355043, -2.1695733847, 1.5578723266
3.8398068696, -5.3277329358, -2.7196274915
11.2695872129, -1.8781848186, 0.5051507412
9.7434859214, 0.8084579264, 2.3441033077
10.5424942986, 0.3946269050, 1.7201897045
10.8936389272, 0.0395105514, 2.3744704408
9.9051351383, -0.0883347876, 0.8052121020
11.5164917397, 1.1230047127, 2.9497454909
11.4739571142, -0.2585279138, 0.3575242292
10.4145420147, 3.0772382568, -7.5934605226
9.9607125909, -0.0620808655, 0.0146023701
9.5620662657, 5.2681541250, 5.8189537146
9.7156896952, 0.2169773645, -0.7700923134
10.0947740810, 0.0627644769, 1.0146988006
9.9581613067, -0.7833039099, -0.1647177061
13.0755987683, -0.6755677649, 2.1128945156
9.4627216120, 0.1216127616, -0.4737324861
10.1272219538, 0.2347703901, -0.1140016271
6.5532877229, 5.2890390851, -5.3065478907
12.2250233811, 5.5967901157, 6.6683322007
9.3958817485, 2.6984036980, 1.7108391342
8.6785223367, -0.6794260688, -3.0615458904
10.2790960909, -0.5336461416, 4.5949646041
9.9859519725, 0.0232725478, 2.3891244126
6.0521296261, 3.2002534341, 7.4980317859
9.6871001784, -1.0024205957, 2.1345669960
13.3240303015, 0.3821630690, -1.0085259749
14.9851977997, -1.5568557991, -0.1485365736
9.7830181972, -0.2139244031, -0.5202950124
8.5845433740, -0.2737484151, 1.1011475763
10.0169958944, 0.0463923073, -0.8732260476
7.0497415581, 6.3724697897, 4.9817745622
18.7158610564, -0.4650564236, -2.1377332630
7.7567226817, 1.5107570953, 5.9618210920
10.0568233672, 0.1327313932, -0.1452058494
16.1608972389, 2.8868934092, -0.3702303840
9.9912215168, -0.3748043101, 3.9236355218
8.4331922250, 7.0445698496, 2.7671490223
6.0610655298, -0.0186266363, -3.9839386270
4.0938536037, -6.4230982702, 3.0179259324
8.1494109042, 3.5428622972, 0.8423800604
10.5146599252, 0.9706457749, -1.1113778185
10.0470987999, 2.3077731053, 1.8158251095
9.8893531739, -0.0034824466, -0.4076819657
8.6450075899, 0.6790156392, -5.6973343499
11.5687098854, -1.0400019509, -5.7462532202
7.5816182453, -0.5157656430, 2.9497723098
3.9387053848, 4.6284194999, 5.6698971159
6.6440215344, 6.1556518071, -6.4615432303
7.4302436974, -0.1847356259, 9.1336683854
9.1878747188, 2.1999252108, 0.6950085587
13.6681722961, -2.0147855320, -1.1771977483
9.8615605852, 0.0197263887, 0.0253079496
9.9260355697, -0.3848584732, -1.8231456434
9.3077827623, -1.1549344176, -0.5568445376
11.8403968341, -3.3879939808, -3.6615072455
13.4022610243, 7.0240382423, 4.9860155578
10.9578392260, -0.0764593680, 0.3555318831
10.3508130852, -1.7223578611, 5.6832009975
8.4208399792, -6.0855139629, -2.4478027913
8.8775628670, -3.5521427123, 4.2631201592
9.8971982648, 1.9649239129, -8.7113621257
9.6873701245, 0.1325509966, 7.7936115645
13.3335981505, 1.9390466471, 3.4194552009
16.3972347116, -0.4729121204, -6.0753765614
9.7553029700, 0.3079054310, -2.7839609610
6.9003708488, -0.5649081877, -2.0890427578
9.5749052191, -0.0833557406, -0.6207070234
11.2329871729, -3.5263478643, -5.1979757195
2.8765324706, -4.9171344561, -2.0289148626
9.8400862851, -0.5468739037, 2.8171531965
11.9495854347, -4.1713095532, 2.8487261047
6.6130150689, -3.4603250824, -2.4580959134
10.4649891803, 0.1457286424, -1.1152224246
9.9926015517, 0.0252421003, -1.5952769368
9.8655094421, 0.1700808024, -0.5037203176
9.4994059359, -0.7890662327, -0.5021560238
7.7605845094, -0.5348491278, 1.2415680132
11.1292285327, 0.1667470429, 4.9192559418
8.3925242194, 8.5968103739, -4.6982067469
10.9703077878, 1.8481618671, 2.2194215737
9.3967709245, 0.1622788133, 2.3081868646
10.2606455543, 0.0608357066, -0.8676375071
10.2119099468, -0.2389774274, 0.2115029860
10.2484664519, -0.8171061987, 0.0019417341
7.4902190139, 3.4891265619, -4.4189129068
10.2237803458, -3.3122416224, 7.9358729671
12.7248051012, 4.2514630925, -7.5518802227
3.3407096832, 3.4225627879, 4.2309554992
10.5503586423, -0.4105590293, -8.8096740357
9.9304170762, 0.1089884029, -1.9271352733
3.5025744310, -0.5826990048, -1.4082385921
11.2636766868, 4.9168244778, -6.6370474700
11.5623925102, 0.7858166398, -4.5788358376
9.3398419887, -5.1991099301, -3.8861663306
12.2997878210, 0.0697678772, -6.4572981431
13.6039120212, 2.1975280352, -1.7439966028
5.6504441828, -0.5417439673, 3.0538834911
9.8697326252, 1.3681877922, 0.3084557151
10.3699285746, -0.2423406553, 5.6727855764
8.8782917900, 4.2245048271, -1.8530910010
9.9633119913, -0.4174539311, 0.3787726687
13.8350721295, 0.5737463929, -2.5631060842
9.0867617939, 1.5004625969, -4.6470695288
10.7912834107, -0.9774304731, 1.1996379809
4.8008130801, 3.0653878532, 1.6532708250
10.0573465944, 0.0178943500, -1.4589935208
9.5295214539, -0.0864244896, -0.2388163640
9.8519361326, -0.2698872786, -5.4814961295
11.0237713316, 0.7687016229, -4.8436976356
8.6325450015, 2.1358448234, 3.7063885132
10.2337798883, -0.9996694130, 1.8726724049
11.0237261468, 6.7058160987, 6.4855637404
11.6633064394, -0.8631963070, -3.5239242268
11.4912754734, 2.8523663768, 1.9550024789
15.4723310198, 1.6027776307, -4.4713046678
8.0251649766, 3.1158194588, -1.3020622449
10.6456760621, -1.3009978540, -9.1681949893
10.9822039842, -0.0971665633, 0.9703159434
9.0230708867, 5.1684057369, -4.1396848474
8.5010361392, 0.7214675248, -0.5676076326
8.9707583531, 1.1772328941, -1.3298664654
6.1898353747, -2.8609712160, -7.6303595626
6.1766185997, -5.0143368625, 0.1574938004
4.3216948831, -3.4681465564, 6.0968518174
10.5236850217, -0.6008726661, 2.9793684520
10.6050057305, 3.8578298001, 5.3732797796
9.9196945552, 0.4291053023, -2.5097212605
5.0369860301, -0.1607156729, 7.7769019441
12.1849624281, 2.5789978347, 0.5806962309
7.7596112077, -4.3405058911, -0.1852326985
9.7272705480, -3.8502603570, -1.3816683577
11.8049218975, -5.4729879359, -6.2605769762
10.2254508528, -5.5797498742, -2.7307971697
10.1611477158, 0.5324940520, 2.7375268608
9.9983404686, -1.7975172084, -3.2210006761
11.5395968290, 6.8591251482, -5.1801643983
9.0008332380, -2.1289929157, -5.3958998876
11.9751613149, 1.2104027301, -0.6398220104
11.0684013974, -4.2411852523, 3.6877936473
12.4907970485, -1.5878159924, 3.9996029407
9.4888680486, -5.1873617100, -2.8883734903
12.8070149572, -0.6887319847, 2.8597339847
10.4472912813, -2.1278513188, -2.5175146255
9.7357182330, -0.3426003953, 1.3434461298
11.7022300935, -1.2045929669, -4.7731260946
6.8851420335, 0.3397532835, -2.3045687362
11.0022987602, -3.5041775200, -2.7265815343
10.4513359442, -0.8015247809, 2.1318227522
8.6612663048, -4.7818117172, -7.8250878072
9.0841610393, -6.4258788866, 5.4967234948
13.4404366166, 1.7009999175, 7.3766710618
10.7840384601, 1.6798872729, 0.2260708390
11.1393438073, 2.3986774627, 2.7277199029
8.4421775267, -0.2807634526, 0.4278553138
11.9920398552, -4.8704727517, -7.0583839191
10.1266367305, 0.4498398898, 1.4062489122
9.8675714210, 0.5790240417, 7.0583270460
10.1006477231, 2.7404320876, 1.2681016517
11.4318923166, -0.4115893398, 2.2171592660
10.4038640201, -1.2322872662, -1.7241841250
9.5157062872, 6.5955479142, 5.4609649744
14.0591909347, -2.3134346298, -1.1682544129
9.6927237315, -0.6706277825, 0.1651636813
9.6484146636, 0.4194775636, -0.4659144319
9.9745372559, -0.0135334707, -0.0215711204
10.5986220218, 0.4706227105, -0.4942234746
14.2905326080, 1.3660817044, 2.7820367907
7.6677155443, -1.1031959746, 3.1034318338
10.0040289872, -0.0299531568, -0.1300697464
14.2007062238, 4.4823996485, -4.0075445208
10.1442151759, -2.7877753608, -1.4459038762
10.2275116264, -1.4110430099, 6.6755996938
9.9942171039, 0.0107898930, -0.3124906711
7.8484750665, 0.9122594116, 3.3257905992
6.6775741106, 2.0943820874, 3.4452998256
9.6162309176, -2.0945064060, -5.5212825649
14.4846163677, -1.4185860088, 6.2345786162
8.6879984539, -1.0746526474, -7.4501500499
6.6748555012, 0.1999068701, -4.8806947573
10.9641901830, 0.1965151532, 2.3795586064
9.7275077693, -0.0987828092, -0.0756909362
10.6109247566, -0.0080865879, 6.4651060192
10.7500098692, -0.2664449681, 1.3408211903
8.5882432230, -2.3051002337, -0.0027520746
13.7026627136, 0.2900831418, -0.8572462745
11.4307213888, 2.2469192062, -1.3937775528
8.0431243052, -2.7320555450, -1.9050092160
11.2673034758, -5.3898688906, 7.7562620544
11.0797773219, -7.4911295368, 3.8426311373
9.7054610393, -0.1835637577, -0.7133546025
13.4645998787, -1.2069607930, -7.4677487728
13.6672451801, 3.8092848124, -6.3572390045
9.8830304008, -0.0421324448, -0.1979245666
9.8928940617, -0.6485198981, -0.3635826714
10.7345686057, -4.7664195094, -2.5897048553
12.7431167716, 0.3656755309, 7.3695696714
3.6957547468, 7.3781619158, 1.8037349622
8.9402783924, -0.6585906627, 0.5978823824
7.9872690867, -4.9494869153, -2.3050560202
10.0297443353, 0.2487542174, 9.5435145457
10.0241024147, -0.0033668573, 0.6327224363
12.4067503288, -5.5120031448, -6.1716713054
9.5627998186, 0.2428341249, 4.0183798151
11.6441865831, -2.2543862903, 7.2782275956
9.8072591039, 1.6395641428, 3.8126830639
10.3966000330, -7.4967786681, 3.4980467225
4.5340538553, 3.3459521016, -3.0189085841
6.9765568160, 0.0890909544, -3.8003627429
1.2372583484, -3.2404441410, 3.5051499624
9.8229457397, -0.0555470838, -0.6583856264
7.7237925034, 0.0584064760, 8.0979786316
1.0383394740, -2.1426310276, 1.7750010022
12.3739893870, -2.0956730138, 2.9129897116
11.5465438181, -3.3457138217, 1.6028777370
14.3154632995, -0.8661307115, -0.8319880990
11.9834185557, 4.9658730805, 0.9085292107
9.4321982911, 1.3278735326, 1.5313781106
10.1210238804, -0.1881348292, -4.4933812965
11.2722191335, -0.6565883230, 0.3674246270
9.9164394571, 0.3993668678, 1.9623779125
17.8667717772, -3.5659644227, -2.5435023576
13.4351809049, 1.9513090389, 3.3575600516
16.4455120485, 5.8177635785, -3.3790151282
9.6745683093, -2.8611986097, -0.0165802149
12.6512480726, 4.7381190488, -3.1722612964
7.7375721645, 0.3010211216, 2.3757705062
11.6617062055, 1.5570963317, 0.2205869239
4.1761217978, 4.8261900872, 2.7921078220
12.3029236619, -5.3448499152, 0.9224350822
9.7955209703, -0.3220975853, -6.0778739276
12.6326657339, -9.0346426128, 1.7491403240
12.0007214451, -8.7827730791, -1.0238174198
10.4510655747, 1.5515314444, -1.6962941308
5.3252202050, 0.8080542576, 3.5745723760
7.7145554870, -0.6356708948, 5.4750901291
8.2423064651, 0.2782778407, -3.4466263403
10.7529719664, 0.1876822916, 1.8001492462
10.2367393201, -1.2805412518, -0.6401593998
17.8008191848, -3.3867042914, -1.5389416684
10.0792931301, -1.6828812143, -0.6926104559
12.0060076613, 0.3259385212, 1.8741814775
8.4841757237, 0.3831607586, 6.1180686740
6.3928797431, -5.6474628744, 2.8616333268
11.2488458895, -0.7707820628, -6.7232692366
8.4117501358, 3.9564075001, 6.0921914290
10.2214322947, 6.1635904314, 1.1973383363
9.2199021473, -1.7524115953, -0.0651375160
12.4553035540, 0.0299402287, -8.2964951194
9.7474444651, -0.1772744617, 1.3909965007
7.1330174658, -4.6388645749, 6.4267188905
13.2935233453, -0.8507165421, 4.3050179682
9.2808330188, 0.2937094493, 0.2162996033
11.2385942478, -8.4683380620, 1.1379653355
6.5262374701, 3.4028759852, -6.3720611253
9.4543743393, 0.0525616262, -0.4381755426
9.9974645206, -0.9243784707, -0.9112702509
13.2861206593, -0.5887395356, 8.2138351225
12.3220622274, 4.0989529023, -6.3119668503
9.6665521539, 0.6014545219, -0.0710344021
17.3504586986, -2.2314185710, -5.3018851116
10.8103106945, -1.2901667165, 9.1093054758
9.8446177889, 0.2085479963, 1.4293148420
6.2220506218, 4.6931225211, 4.2540130172
4.6541992087, -0.1233545294, -2.0548090158
10.0109117480, 0.0106626744, -6.4473744646
9.8559891328, -4.1395517759, -3.3303492873
10.0697420346, -0.1428956088, 0.3177159122
0.9095381038, -0.4398569773, 3.2051275039
9.8317766796, 0.0778127202, 2.8605556644
10.1675899470, -0.0454753691, 0.1197811716
9.9217859644, -0.2947708732, -0.2575059237
10.1147203138, 1.6051804706, -6.1268354353
11.3281638244, 2.1198635736, -2.7967453421
10.1108594646, 0.0600771990, 0.0269893735
1.7910292790, 3.7363085957, 2.3312369745
10.5929087245, -1.0203551752, -5.4844827417
10.4515674080, -5.6456812593, 6.4093331708
12.6182692045, -1.8397662704, 0.8945471949
10.0564664733, 0.0669111172, -3.1694591279
9.9865778687, 3.4524766763, 4.4101700430
10.2011399641, -0.6340947520, 1.0032155244
10.0025281372, -0.0006431456, 0.5264532056
10.5591951821, -0.3405048626, -3.9998900873
10.0083278577, 0.2632375395, 2.3887419155
12.3415767266, -0.3469120132, -0.5983370655
13.4294299017, 4.5997231676, -7.8679879472
12.1882682955, 0.9608223157, 0.0313980624
10.9658921033, 1.2969341316, 0.6641590559
7.7360244401, -1.5983913155, -8.3003433031
12.9692121086, -1.0716499184, -4.6677574713
9.3464542655, 1.2152000429, -0.3007612584
8.0768129638, -0.6772801682, -5.3636504720
10.7850290357, 0.9190449411, 2.6615896996
12.4596167976, -3.2433317620, -3.1345961058
11.8113341021, 0.0473312056, -0.6844271138
10.0263234582, -0.0090466138, -2.8033892395
10.7532568687, -0.9843508682, 2.8476864637
9.5969575604, 2.7938112369, -0.8693510350
12.6229729718, 2.0712645956, 1.3191258994
9.3833095660, 0.4820323798, -4.3548824087
15.4896639451, 0.6516825398, 2.2403357148
7.9230506218, 3.5610060972, 8.3041520723
9.3831243308, 7.8885219740, 5.3317389907
10.0052224775, -0.0118485996, 0.0197307207
10.3878883498, -0.0058977743, 3.8990767639
11.4740382368, 1.0553796039, -7.5147219564
5.5088915107, 1.7895720510, 4.0031522215
11.6797950884, -0.2507201220, -0.7199184663
10.4028461940, -2.7712360809, 0.4139177870
10.0139622554, 0.8770994011, 0.3130725695
8.7756887326, -1.6395525858, 0.4752042258
8.2169754536, 4.0444845738, 7.4955220124
8.8305486294, 0.4901081359, -1.0388978992
6.2116556278, 1.0830545987, 3.1072129276
10.0454161428, -0.0853708167, 0.4233349483
10.5713013319, -2.6021065732, 5.1690360765
7.1404626824, -2.7953565362, 3.4652811629
9.0817272727, 1.2030391216, -3.5887989797
8.6054917528, -0.2436366059, 0.5045456851
8.6252926457, 0.0444810621, -1.5150161219
15.7374137880, 7.9079636286, -0.6433168146
9.9689130489, -0.0430564681, -0.7904038231
10.0764241068, -1.2638512402, 8.1119294995
5.3551471483, 1.1940825335, 0.7714857649
13.3718400174, -0.1519331670, 4.3671152755
11.8313326312, -2.2864015520, 3.9441843029
11.7082716772, -2.1018959487, -6.0999141130
9.3521276930, 0.6408149824, 1.6649533652
10.9360291389, 0.7504066904, -0.8983669949
11.8806574072, -0.1838129998, -3.5582433245
12.0547836239, 3.2748909923, -3.1992464163
6.2972746422, -5.1660025210, 0.5271399028
17.2200315045, -0.6054854928, 1.2864157961
10.4882461011, 1.7690694819, -0.7654237975
15.1344398514, 0.6561592231, 7.2720445889
8.5308965933, -2.7326288936, -1.2578541069
10.2539920210, -0.5207978059, 1.5590775024
8.6789194541, -0.1387429593, 9.8918373661
4.5669116458, -2.6665274844, -3.6984524319
9.4152165050, 2.9541717600, -7.4563134231
5.7373327888, 0.4050164369, 3.2528212627
2.0984311132, -1.4096442593, -5.3085059712
12.4368500558, 1.5819464685, -7.4296456717
6.8705391598, -4.1363094289, 7.0650981681
7.3403053792, -3.9679626930, -0.3500018863
9.8263665748, -0.4795683933, 2.7915263504
13.3987423010, 6.2953566492, -0.8922741337
7.0562183993, -0.1573048549, 2.2128431871
7.0040475152, -0.1330504254, 0.1762074396
14.9288361213, -7.5179162246, 3.6575860157
18.1013213955, -2.0870444776, -2.9576499055
11.4405271179, -4.0908030126, -0.2126476324
5.5464307484, 0.4406872046, -0.3398023832
10.0697602539, -0.0223042059, 0.1275648052
6.3502564358, 2.6673689315, 3.0700357787
9.0558724541, -0.2099909046, -0.9258474059
10.1575702150, 0.0557629416, -2.8926912599
3.6727143914, 3.5511775187, -5.3978990824
10.1674445043, 4.1523176530, -6.1123008599
14.2206303323, 2.9480833774, -3.5239128187
3.0360668263, 1.6899484003, 3.6206422193
10.5934140633, 2.5441126721, 3.1445981871
10.6995126375, -0.5850949981, -3.8471195453
9.6519435742, -1.3498753029, 4.1138696399
9.9388123841, 0.0113187144, 0.0164103539
9.8957742571, 1.4053448648, 0.8944596423
12.1230643389, 1.7336836673, -0.3298514022
3.1782950146, 0.8767789237, 1.5215051554
8.5071290989, 1.8313877772, 8.0029116512
12.2014128776, 6.5679057436, -3.3457547745
10.0655153597, 0.1137942911, 0.8352295244
6.2053022132, -1.6174768610, -2.0544851847
9.7855173006, 0.1156826549, -0.1987551515
8.4848774132, -1.2719075948, 5.1046128868
10.0728288500, -0.3006922980, -0.2972868015
8.8077724431, 8.7474799059, -2.9909900150
8.0170501195, 1.0674286743, 3.1067081131
