9.4465568759, -0.0409719329, -5.6029628022
9.1067864144, -0.1495184541, -9.9375913047
7.1433016981, -0.8286484751, 5.7383964073
8.6131532907, 1.8872037729, -7.7791986352
9.0015426091, 0.2934773952, 7.4871079220
12.0569657865, 0.9955664656, 4.8771647555
13.9509108894, -2.0568372219, -2.9979820494
12.3361147252, 1.6168966550, -3.2154500089
8.1976265804, 5.3985918742, 0.5742693775
0.5863837788, 1.2978712964, -1.3542309390
11.1645965085, -1.3712282691, 6.8972439877
9.4816570556, -1.6037370215, -1.0687634207
10.0194000598, -0.5617827038, 6.2681845119
6.9468159262, 1.3311573229, 8.6001872610
7.8585949818, -4.8301166230, 3.1901751091
17.2825992209, -1.5682712797, 0.8358890474
4.4657221583, -3.8110675820, 1.9795896500
8.1033554484, -1.6402796938, -2.8210754731
10.8541425911, -4.3897145479, 0.0272882551
11.4634963088, 0.7897248211, -1.2448963624
1.3613924289, 1.2930889687, 1.5829606594
12.2710840775, 3.3635328472, 0.1623742466
11.5854247273, 4.6143375428, -6.8240541669
9.8352999126, -3.5206063726, -6.2270784905
6.0186027407, -1.4160621883, -1.0647925983
11.7207900078, -0.0660744541, -2.1107038491
14.0396972809, 8.6405283092, -0.0306678070
10.1764189620, 0.2581471521, -0.4832063162
10.2459648744, 0.5086198173, -3.1971328497
12.4683204971, -3.2700824737, 5.0381905122
9.8455469936, -0.4630673249, -0.1857176058
13.2773622208, -0.4355164735, 0.2301162239
10.5731929274, -0.3298821842, 2.5986008890
10.1132141069, 0.4422795199, -0.1305737033
15.2365553944, 3.9634533913, -3.1514750070
8.6587130052, -0.8820936208, 7.9138862629
12.8842610201, -5.8097570609, 1.1107907568
12.7163560270, 0.5077845043, 1.6538864530
16.4300943526, 4.7497774532, -2.5367417640
11.7082044305, -1.5146817577, -4.3224806531
14.4904562899, 0.3287339106, -7.7756288054
4.7423457414, 4.1552352476, -2.0061427550
11.0742983468, -5.9979490507, 7.2659095502
12.5212791627, -3.8774146595, -3.5329600575
12.3683325549, 3.6183779392, 1.3163857109
12.3850985450, 0.2943578476, 0.9183778776
13.8250541563, -2.5788482056, -6.2397980404
11.1559011023, -0.7238666849, -4.3692580960
2.0842198533, 0.2394668013, 1.4979834592
10.4413761881, -2.2915296429, 5.4310730771
12.1305617121, -4.7570351231, 1.5770220848
9.9900401699, -0.0076847258, -0.0133990019
11.8413255263, 1.0966895568, 5.7936533315
9.2170088614, 5.7582464907, -7.8647287320
5.4553198205, 3.2723726175, -6.2904760142
7.7099884582, 5.3480710519, 1.7184960661
10.1334879227, -0.3139835798, 3.2611562155
10.0695824849, -0.2329481738, 0.1088877351
13.0212506746, 0.2086190832, 5.7020082756
9.4161593437, 1.6009140245, -3.5726571825
9.9819386974, 0.0429911939, -0.3903951761
5.0399497267, -0.0195361374, -1.7418736953
3.8361144762, -1.2358255946, -7.6540128811
9.4529443129, -5.5409604959, -5.5998384416
8.6606258412, 2.5390671529, 8.2315269369
10.2619406516, -0.2844635944, -0.3409260400
6.1615618014, 1.9637818326, 2.5643091387
8.1041708763, 0.9364745446, 1.1773558318
10.2975047697, -0.0768694072, -1.4325262307
8.9355517162, -1.0238040880, 9.6077483324
9.9261122895, 0.0932614060, 2.2025800498
11.5660055798, -2.7833440177, 2.6337765232
10.1037061400, -0.2551184277, 2.9213079839
8.1889310285, 1.8722332940, 7.5521224194
18.8503965595, -2.2527403211, 1.9340115440
12.4917612499, 4.4152263385, 5.5989673243
12.4150609349, -5.5220842191, 3.9089818985
9.2259514058, -0.3178057683, -0.3938709794
9.0498592342, 3.4372106537, 6.5808290251
8.6797954743, -1.2573917889, -4.0696461487
9.9551687549, 5.0334708090, 7.5333970617
10.9133018255, 0.4627994473, 0.2550393261
15.3688379606, -2.8848243163, -2.4707082753
10.5977368220, 0.4101499751, -3.6654852675
13.7116740142, 5.9522159436, -3.3394574985
10.2583251552, -0.3900616237, 0.2795006570
13.3680044558, 2.6199375134, -0.7985143472
18.0795069569, -4.1704785098, -0.9536983006
7.6595734487, 7.9269430940, -1.2965393336
9.8415660639, -2.4466400199, 3.9520318882
16.3383121743, -2.0387682563, -1.6749011809
9.0199883906, 1.5387385001, -1.4404813657
10.3246987342, 0.1343142160, -2.3669653639
3.9080314430, 1.4580803695, -3.7355044563
6.1344531395, 0.6812748437, 3.7402319737
10.6142381112, -0.0492309863, 2.0861354043
10.6821311858, -1.1536583855, 2.0319174509
10.0057864036, 0.0129941155, -4.0430722819
15.6936482733, -0.5777867188, -4.9852947278
14.4073639847, -5.5160032757, 5.0200910681
11.5316926830, -0.7473748705, -1.1871430230
9.9808852418, -4.6440448457, 1.0475189491
16.5969970450, 2.1886975651, -4.7922296031
13.3897199934, -4.5888058999, 5.3125337988
5.5637842360, 2.3947314764, -5.9108705888
1.6871788726, -4.4844021237, 1.9831446139
8.4113891058, -1.1212696537, -9.3073958474
11.9496294261, 2.6368159749, 7.6023536068
14.1652682365, 0.5525967878, -8.1506218585
12.1898703864, -1.6589885374, 1.1513789062
7.6940047785, 0.3110000563, -4.0420097791
7.9251791880, -0.2395482560, 1.7341390533
10.8539708645, 4.1629483948, 8.8833511485
9.4967507278, 0.2018096995, -7.3818007026
12.5733985640, -2.0296546608, -9.4134965259
9.3242137856, -1.9990968487, 0.8937439095
10.9101279566, -6.5733104607, -3.7927952314
10.5912151321, -0.3539979506, -0.4971023679
10.2630646014, 4.5509648716, -3.1829452257
5.8933364879, -2.2956360093, 2.4632672621
9.1543443027, -2.3149147349, -4.2021010691
10.6512373079, -1.5183399731, -1.9952066443
16.1716334972, 0.0097682889, 7.2874779550
12.4280085832, 1.3901135903, -0.2902376525
7.6471862012, 1.4197955326, 5.7672674677
6.7857893152, -3.6400163507, 5.8688212329
10.0302592296, 0.0010623932, 0.7795653934
6.5551560334, -1.8633355936, 3.5334049059
14.2475860130, 0.5980401940, 2.3631119360
8.9104816046, 0.9364785337, -2.7717106605
8.8446025468, -0.2200866726, -3.5102722496
10.3302037057, 0.7093672608, -0.1767931711
10.2004069900, -0.6407823080, -1.5435821829
13.9526971502, -4.1490428178, -4.4152638352
11.7940696469, 4.7574909402, 3.5796532544
10.4306256574, -1.9321300567, 0.7210205706
3.4275241349, 3.0075692200, -4.8924085275
12.6231716282, 1.7061745063, 7.8474777850
9.7482145661, -0.0170740385, 0.4217116820
12.6283540648, 3.5370631382, 0.6596766648
11.1988196379, 0.5743964922, -0.1336118401
8.0773873173, -0.5265865669, -3.1313842613
9.9992098181, -0.0011411997, -0.0923297499
6.4116245526, 1.8766382708, -1.5806213132
11.0782699929, -0.4346679745, -0.5116855150
8.1292755005, 0.4429537479, 0.0776530332
9.5789852012, 0.3986104287, 0.0894184230
10.1450133098, -0.1170889076, -6.4865721557
9.8878587781, -0.1506969732, 5.8037051795
7.6557172781, 0.2269730125, -1.4442678896
5.8007626965, 0.0145353893, 0.6489231165
9.5991312923, 0.5916158867, -0.3453987269
12.9236466028, -0.5163662176, 3.4076034565
10.0888517390, 0.4116385083, -5.4200435396
11.5422651578, 3.1523328398, 5.0636625979
14.3996895522, -2.6914296493, -3.4943970127
10.8680187560, 0.7205412038, 5.4724837203
8.5641883403, 0.5693703638, -3.3510936433
7.9236349150, -4.5850792042, 5.2626324858
10.7747649725, 0.2148573270, 5.5792757532
10.4578947130, -0.6783488365, -6.2334893916
8.8682083741, -1.5504886690, 3.6661098549
12.3140919296, 2.4624652669, -1.8490417031
9.6493281821, -0.9143129533, -1.2760109982
6.2271926108, -0.1228269320, -2.6865587642
3.9385080419, 3.4959593158, -6.6195874149
10.7956847051, 1.3672046101, 0.3732288703
10.3819254912, -0.3684511858, 7.0751114603
9.7433490213, -0.4868929436, 4.7289727772
7.8766235549, -2.4559152993, -7.3510797096
10.3555966416, -0.1386489802, 0.0747521659
8.2738564060, 0.4705971337, 4.4889418938
10.9198332009, -1.4317774644, 2.8265058005
10.4227279167, -0.2700259326, 0.4264958467
9.9329490982, 0.2483372964, 0.4740301707
11.7949503159, 0.3488034160, 8.5888795375
10.4636504054, 1.3489393282, -7.0928381670
8.0246338908, -0.0449274918, 0.0583184498
12.4112465329, 1.3345779800, 5.0911043377
10.0209398670, 0.0027409863, -0.0671321757
10.2220287000, -1.7648663149, 1.0152230134
14.3878453734, 1.8240219091, -2.4549542985
6.8309927305, 5.6856015259, -1.1253785495
9.9980151899, -0.9429431172, 0.4519306985
8.7398505788, 0.2574264011, -7.0638021849
12.9215841165, 0.2165886287, 6.4624802828
9.8087707820, -0.3875756870, -2.4106673459
13.4693730298, -1.0835172428, -4.4930812646
12.7358174502, 2.1903938712, -3.7464537897
11.0557821157, 0.7026404609, -0.7988201878
4.8758434415, -0.0364887486, -0.8845740010
1.9924735761, -0.7546401844, -1.0147498320
10.8764044678, -0.0852712930, -2.4497252588
14.3456910159, 1.6050827533, -3.0079100545
10.5789299370, 1.5594160860, -0.8746817103
15.4855216573, 2.1965735936, -0.6674822775
9.9775182126, 0.0681940998, 1.4768737104
10.8238897966, -7.2929685735, -2.0724974314
8.1570980349, -1.5698276292, 6.4968356676
9.5607091445, -5.8692491969, -4.7408733799
8.2362339903, 0.6547712701, 0.4236842072
11.2327377357, -1.2665647968, -3.5201050026
4.9738065640, -2.3555582586, 2.4769579466
11.8259959810, 1.5772933201, 4.8762325609
12.3043617626, 0.6097080497, -0.8959147778
8.6473571707, -0.9328116898, 7.6639731108
14.0451597524, 1.0245656629, 2.0957960303
5.2906993499, 5.0272759172, 0.5363696827
9.4991735716, 3.3494748392, -3.8408253197
8.8350587747, -0.4687115950, -4.6883174069
6.7025212943, -0.3150834097, 0.4585177840
12.1268020126, 2.3777477007, 0.5244258782
8.9407620370, 0.0290728192, 0.3952341096
11.6129327137, -2.4541084294, -2.4858001831
17.5888064359, -3.7104692559, 0.9431513022
12.3166259708, -2.4260024303, 0.5020932813
1.0371810024, 0.8137494432, 0.0856972367
9.9600044451, -0.0046516709, -0.3557435414
9.9892606796, -0.0590082119, 0.0204636889
7.9617716592, -0.6706900266, 0.8434684195
10.3586789626, -0.1324260563, -2.1728347216
10.1330572483, -0.8841859580, 0.2512916520
11.9822806535, 0.8581895021, 7.2635477433
7.7887481385, -2.4798781417, -7.1986562455
10.0166398390, 0.2381637268, 0.3110150413
13.2241312980, -1.8572445746, -1.3705242795
7.4828380379, -0.1738461347, -1.4848667331
6.3369506045, 5.6513268935, 0.9788551898
9.5140329494, 1.2086478185, 6.8040650927
9.5750170107, 0.1390977590, 2.7299397605
9.4588911551, -0.9632876859, 4.1075267888
10.1466666155, 0.8018223772, -1.1323853629
10.4599326725, -0.6463389654, -1.3297879466
9.7553371397, -0.6663199137, -0.1706068903
8.1507433974, -0.0828199559, -3.2160881005
16.3822053627, 0.3793578621, 0.2126550987
10.6232458978, -0.7405471604, -4.3867582154
11.5997377278, 1.3232389100, -3.3543292398
9.9542041411, -0.1917883531, -1.5097691618
7.0801617897, -0.3837848554, -0.0272003727
11.6314551472, 1.8431408114, 0.5068560733
4.0204150751, -6.9769407996, -1.6648451807
10.1689317838, 0.0739076597, -0.7783005394
10.3156149997, -1.3047157850, -2.8716741874
10.2912009658, -0.2347032113, 0.1800352706
10.0203889469, -0.0445216758, -1.5189014318
9.9811941839, -0.1674698479, -2.4598773253
12.5681167955, 7.2364037990, 0.0781649624
13.2928430245, -4.6721852197, 3.8366097357
10.0029624753, 0.0019383967, -0.4949187681
10.4395596034, 0.5324890242, 0.3668841504
9.2958057241, -3.7288915377, -1.0351998787
11.4303959941, 0.1095997344, -0.6547814306
11.0825625539, 0.3867377092, -3.8578974451
9.5182756757, 4.9203494887, 6.4677251937
18.0556075268, -2.8712069507, -3.9895167450
11.6240484240, -0.7536177639, -4.0848202313
8.6302823453, -4.3279538003, -8.8103704542
10.0395787061, -0.0311573323, 8.3617579150
12.4526848034, -3.3982766060, -2.2859730034
5.5027366909, 2.6881917144, 0.8368984785
9.5997321506, -6.4443908439, 0.9836916643
8.1015350667, 6.8516912208, 2.9004146119
8.7776807291, -0.8621075267, -6.0479713761
14.7388398115, 0.2320504799, -1.1609482098
10.0141061426, -2.6990850741, -3.2439126673
4.3301497165, -0.3944927853, 4.1889439159
12.0657224825, -3.2474229588, -3.4799075882
9.5644298725, -0.4410381783, -0.6431993792
9.9913717294, 0.0238273231, -8.9266497476
10.4578539010, 1.7963520307, 1.6209998113
6.6006491971, 4.0484281244, 2.6728627802
6.7893961796, -7.2061216670, -1.1988785793
5.0967337958, -3.6729003233, 6.0190295853
6.0790512379, 8.6518563931, 1.2413587758
9.9757344706, -0.1332466908, -0.3486635293
9.6547924655, -3.3929789512, -0.7346211454
10.1374990984, -5.6576032044, 0.9822995999
9.6574921554, -0.4670575743, -3.1377044448
14.5932699451, 4.1450463512, -0.8189618054
14.5616330773, -5.2782699589, 5.8393446324
10.3257834357, -0.9767309449, -7.1504869335
8.2543987128, 3.1963025497, 2.8104505440
10.1045584433, -0.4348933534, -0.0645012318
13.1553735114, 6.7342562177, 2.0601291112
9.8024654710, 3.5885034984, 8.3205123534
11.7757074632, 1.7649502394, -0.9161719260
6.4925890495, 0.7227539607, 6.6024122319
10.1074824929, -0.0264249667, 0.9590611431
3.4862607655, 2.2325405745, 1.6611371924
17.9600035725, -3.2439178852, -4.2204423739
4.5411612171, -5.7008397326, -4.2260966350
10.1400928922, -2.1877871344, -1.1455018449
10.9848569168, -2.0642106560, 0.2635239180
9.9580160145, 0.0343392616, -0.0438148858
9.7515098584, -0.1581634514, -8.1293346136
10.0542952031, 0.2846888370, 2.4465339654
9.9625169325, -1.1557943472, 4.4218246863
9.9109824107, -0.4932716851, -3.6013396506
10.0295018902, -0.0183182587, 2.1503090376
11.1259709406, 3.0330648974, -3.5559677048
4.2992641773, 1.0403734957, 1.6049323916
10.9794934709, -1.1600875548, 0.6827814131
5.9923278560, 0.9679532147, -9.0177740741
10.4528777609, 9.3989050449, 1.1902940519
5.3686803187, 5.1679320899, -4.7026896908
10.1562730492, -0.7381565468, 4.0483685504
10.0842870771, -0.8546528006, -3.6655545225
12.2555534848, -0.6015550698, 0.7718701570
9.8519940171, -0.2306919971, 2.1726919661
11.5457246657, -3.1271534504, 0.8530730054
7.6032575618, 0.0876696142, 8.1255098615
8.3260801411, 0.4280071030, 3.3649075499
10.3170202490, -1.0059699188, -5.5702338067
4.7709048729, -0.3789197577, 5.3107057719
9.6016334205, -3.8553315443, 4.7359647542
9.9767902098, 0.0053983116, 0.0159787016
11.2287087906, 2.9329694566, -2.8834087782
12.0300491751, 1.3195967227, -2.3335184377
12.3056692787, 3.5237263760, 1.5398974702
11.5810039047, 0.7011349610, -5.6843400597
10.3685545518, -0.0759975218, -1.0236418296
9.8451226068, -0.2997934467, -0.1692487310
10.6559453153, -8.8431326592, -2.2280099937
11.9078970827, 1.4324506090, -9.5227746309
12.0202085075, -2.4237338361, 4.2617696248
8.0181749438, -0.2463197813, 1.2388116674
3.9313562402, -3.1079050488, -6.6598626024
8.0619858246, -1.3956170405, -8.8112585946
9.6420907236, -0.0379464025, 0.1076788505
14.0785076031, 1.6088555716, -0.9174820720
10.3404341072, -0.2493360287, -0.3581223996
9.9866421347, -0.0141702910, 0.0401961125
11.0478875899, -1.5481909226, 3.0670382378
9.9878402722, 0.0076253719, -0.8502821453
3.8970595704, -5.7665625575, 4.4540744648
10.5096975320, 2.0583747531, 0.1262913729
7.8758761405, -3.8122250064, -5.5455446381
10.1341972348, 0.9134343033, 1.2607990781
18.3731765878, -5.1737291201, -1.0329901906
9.9883564794, -0.0059414315, 0.0328211837
9.2418824193, -0.0228740801, 9.3502601106
0.5832520422, -1.2686282362, -0.4053598852
7.5394295789, 1.6940066142, 5.4870787174
0.3683539131, -0.2585592527, 0.4000446418
6.4681038845, 3.0870607597, 5.8083701193
7.5891475134, 1.3919456624, 3.0615315055
8.8968732010, -0.6203136252, -0.9875645919
9.2570662652, 0.0175364925, -2.7224849655
9.2005056527, 4.0305862220, -0.6676178754
10.1144025066, 0.2333721897, 3.1613024462
13.5482408872, 6.0785713688, 7.0917081797
10.5927125023, 2.9507471662, 0.8410864904
10.3084361642, -0.4377435649, -0.1899845341
7.1328228056, -0.0230451044, -6.7652710665
10.1207099146, -0.4663267835, -3.0227095337
12.7517416350, 7.1872978388, -4.9052734939
9.7981892079, 1.2064113437, 8.2273516481
7.9026121180, 0.9306091462, -2.5921695469
8.5636153253, 3.3794601809, -7.3315927810
10.0918985288, 0.4935873366, 2.5191030828
11.2177192696, 3.4928372973, -1.8727778055
16.8233628403, -2.8974663126, -3.1147659859
10.7622312747, -0.3655986302, 3.4219544021
9.1310054583, 4.8817874888, -1.1503454000
14.2970872530, 1.3908645657, 8.6897378438
11.6189573111, 1.0900526974, 1.8405492379
10.8753648738, -1.0156173001, -2.4370407112
10.3308283594, -0.3039574510, -1.4445473900
6.5878734474, 0.9483158285, 0.0188929282
7.8264653534, 0.9443588793, -0.7173763786
15.1669183090, 1.5536401375, -4.5665806914
17.6756119056, 4.5077739728, -3.9393213742
9.8330775470, 0.0027047142, 2.8067170683
7.1466715343, -7.7020359642, 4.3062494357
10.6677621730, -0.8484531111, 0.0067323190
9.9277892969, -0.5028711224, 0.7992198058
11.1954607912, 1.5403699141, 4.9514985985
10.4727577705, -0.1002276967, 2.4472578665
12.8927212646, 1.4624931704, 8.0168233660
7.0692893300, -1.8846340197, 8.0431818423
7.8400587905, -7.9738027836, -1.5505949669
11.4832392409, 0.6843049316, -8.7230529977
9.8707670639, 3.4213699536, -4.0420158459
9.8275457614, -0.1598358401, 0.8040614966
8.5890243968, 4.3262756607, -6.5520039050
11.1610915682, 5.0342586375, -5.5062261616
5.4492607088, 2.2894827395, 8.3296526347
11.2039052464, 0.0730760621, -8.8785929138
7.4970051655, 2.4410228688, 1.9765039633
13.5839217648, 0.0634499003, 4.0337982841
7.9950676176, 0.5632546328, -0.6384686976
9.9279554844, 0.1158659854, 0.7800817361
15.3450026517, 6.3548832654, 2.9578447059
14.9164634647, -0.4849122989, -0.2864277785
12.8748780934, 1.6327210966, -1.3171166410
9.8487999458, -0.0838091989, 0.6565787671
11.3714708221, -1.9297135818, 0.9355224403
9.6716656193, -1.0518148827, 7.5143595549
9.5023003068, 5.0351171975, 3.1342188210
10.1487553703, -0.4965705782, 2.5728795397
9.7750095025, 6.4379069065, -0.5557840434
9.9557257358, 0.1550693034, 1.0939823827
9.0673872150, -2.6466061437, 3.9202097633
10.7276463026, -3.0879657933, -0.9328890667
11.8724249837, -4.6627298964, 0.3979355456
9.3893667041, -1.0535849135, 0.1722339083
5.6137338397, 4.0235759913, -5.0269111603
9.4192929342, -1.0949546120, -0.7666676410
9.8240074574, 4.0202062560, 4.6438858404
11.3425231015, 0.7616797881, -3.1173306758
10.4997962522, -0.6786224653, -0.2503935539
15.8787389554, 4.5558122454, -2.1937239775
8.0381295995, -6.6370390143, 6.1698051427
6.1917774356, -1.7957242115, 6.5814417109
10.2213263831, 0.4414449898, -3.1900049958
3.7524076779, -1.0327552650, 3.9547191727
10.4788601022, 0.6292707731, 1.9166340275
9.7295703409, 0.0570789860, 5.2006311479
7.5143039628, -4.9737098114, 3.0291112747
10.7126785748, -1.3253348838, 5.5198377486
9.7891670083, 1.3923628186, -0.4816829643
6.7306869375, 1.0641050805, 6.2863044399
9.6081851175, 5.6437871444, -2.2340630815
6.2033920851, -1.1162429649, 4.7528397065
13.9876931728, -1.5176076324, 3.9339195794
10.5498840741, -0.5200740351, -1.2594398222
13.3742875137, 2.0158414676, 4.5113484885
9.9113236751, -0.1096515356, -0.0612494899
9.5503379679, -0.3099502856, -0.0719288196
8.6395275114, -6.2245365472, 6.1566971949
18.7525623891, 0.6495935159, -0.8946762682
11.6275183524, 0.2219999726, -0.3978952294
8.4086008342, 4.9665034115, 4.5647717898
9.6614671926, 0.1627207752, 0.4261963631
12.9196207995, -7.4656904169, -1.2414568331
8.6842161660, 2.2514065015, 3.6886666213
9.8715341174, -0.4970526131, -3.4728645391
12.1711657510, 2.5032088024, 6.1604715357
10.5576526891, 0.9849239662, 2.6925255758
10.9500361081, 0.2055902967, -6.0223004462
10.4142436643, 2.7097178287, 6.5227134058
4.9627055680, -1.8648021006, 4.7657452042
9.9891348625, 0.0121983862, 0.7900881801
12.6052112812, 2.4608739288, -0.3637542595
10.0101644604, 0.0388200275, 0.0513443161
11.8213304408, 2.5968182415, -1.1885545424
12.9719967959, -1.5082858935, 7.1313577343
7.1173005882, 0.3150372189, 8.4547433129
4.3220254635, 3.1654510028, -1.8196479290
8.4001356674, -1.1641277173, 2.5820119904
8.3671410133, -6.7205495715, -0.6573996525
6.3631793707, 4.3567722904, 6.0649719655
7.9580450588, 0.4595031277, -5.0488561236
8.8824838182, 0.5508083510, 8.2768427356
9.8238407659, 0.2455481709, -2.0022899658
10.2801282369, 0.3783477032, 1.4505101667
11.0915376366, 7.3120491671, -3.0028038267
9.5514773185, -0.1111580221, -5.0713979788
11.8559674013, -0.0510046453, 0.3329660352
8.3733550007, -1.6479240192, 1.1318322249
17.0353315270, 4.6384254851, -3.6593098481
10.9699899871, 2.4183879221, -2.8057994495
3.4800360006, -1.8908644215, -5.4009793817
9.4456514454, 0.2324562245, 0.8348477635
10.2414038920, 4.3491695147, -1.0539866225
9.7132873880, 0.8272943125, -1.8516562818
9.2038130770, 5.5943741165, -1.7402746549
12.7946942206, -1.0722715814, -1.4621082452
8.6180150597, 1.4700082949, -2.8497695918
4.6146441393, 1.4485996774, -4.0391478606
5.7589297706, 0.9650751517, -3.6696475656
9.6555686170, 0.1715332828, -1.5018513805
10.9155548134, 1.5123118635, 3.2122636177
16.6222480450, 3.6646266769, -2.9220464991
10.6370087363, -3.0808314561, 0.8359043156
7.6510866954, 0.6679005485, 2.3618637045
11.2774389587, 0.4721885965, 1.5262288341
10.5002947884, 1.0613087888, -3.5544981303
8.1347211430, -5.6038609773, 0.0524489485
10.1423791171, 0.2487923508, -3.4596985194
8.3415240072, 2.3881270730, -3.8926112578
9.6121444128, 1.2590104446, -0.8446996530
9.5814540405, -0.5694185027, -5.6202811932
10.6803462406, 0.5237529339, 9.8674034723
9.8643595399, -0.1097929880, -7.1059072665
9.2270698535, -1.2619833629, 1.7829755554
7.9662625412, -2.9661814662, 1.3439215749
6.8860343707, -0.5068814810, -3.5775425518
8.5352721783, 1.3346899450, 7.1104521911
7.4696037118, -1.8899060188, 8.5458070214
9.9319707579, 0.1595277916, -7.5525717960
7.7721778855, -2.1524541646, -2.2275416524
12.6112292953, -1.1070835879, 1.2399391508
10.6010826645, 0.5791901137, -4.7452783752
11.8665154368, -0.4130162227, -0.6286214574
8.1407391531, -1.9824732789, -0.2576140614
16.4384737005, -6.0872962231, 0.9489440035
10.2291508129, -1.2821058082, -1.9055076693
10.2144045391, 0.1574434435, -9.9456108608
8.9547116810, 0.6032176520, 1.9639096799
5.7806869333, 6.7353459466, 4.4656536792
7.8361941215, 1.3407441417, -0.1112549108
9.1814217203, 1.1582612715, -4.1881790842
12.0713984579, 3.9112890891, -1.2113161706
10.9646968924, 1.8522684348, -0.1542854277
8.5642442417, 0.1423888904, 2.5659209807
11.4528223574, -2.5449750732, 1.5093589678
9.1840349587, 0.3952959553, 3.0163657030
13.0660755305, -0.9066061497, -3.7303684006
10.9240810572, -1.1973414021, -1.1220605355
17.5537021941, 3.3828579665, -4.8840623456
10.4804090999, 0.0088215837, 0.8230327506
9.6026239840, 2.0228583942, -6.1520984241
9.5617493351, 7.7700348640, 1.9659723835
10.0272022311, -0.2919593459, 1.7749365730
10.5183192586, 3.3141149398, 6.3808089763
9.3259316792, 1.0015683991, -0.8930975105
9.3349305629, 8.1508213363, 3.1864872537
0.9856724699, 3.8804801147, 1.7991645739
11.8430825955, -0.9929094880, 7.3033303324
13.6262123638, -2.2862083163, 2.3638483119
16.2411055100, -3.6108630039, -4.1011030818
7.6264949976, 2.1105028457, -1.4625209902
13.7120560271, -6.0512868703, -5.4326660979
15.5087055469, -2.9016325533, -7.1691384075
11.7390440685, 3.2478456385, -2.5232256943
3.0059697497, -0.4356130846, -6.1202086584
10.9644130492, 5.2575814833, -0.7389712475
10.0657141176, 3.1185360160, 8.9262325380
6.4111342411, 4.6927965579, -0.9307409669
7.8862654225, 0.6597097240, 0.9251961937
7.6586735271, -0.0203858979, -0.9412418654
11.9135259866, 1.8003507866, -8.7690061004
3.6315420271, -1.7127368382, -2.9419310439
2.9824528905, 3.1219156681, -5.9673381307
10.6422456594, 0.8397720437, 0.1468246700
10.7209264490, -5.7685439958, 3.1159758202
10.5178794303, -8.0517709070, 1.6929630827
4.9143213763, -0.0853202463, -5.4859338699
15.4456222551, 2.8887029871, 7.3239844289
13.5118420214, -1.6022882795, -3.1472596470
3.9275398216, -2.7195618857, -5.0566627270
10.7002718557, 1.2527092791, -1.2599042721
12.0841018275, -1.6082286623, -9.0727044777
10.1469535607, 3.7197489877, -0.1813768190
10.5028789487, -1.0372420679, 2.9425944552
7.0511408213, 1.9034693395, -1.4241173585
6.2640198689, 2.2662852031, 4.9575417707
9.2704207316, 2.0767739063, 9.5277164162
10.5987193573, -2.3975325949, 4.3392359272
11.5513380150, 1.8126931974, 7.9752128175
9.9544063555, -2.0045976667, 0.7178114344
9.6570286001, -0.0287396722, 0.3911392133
11.8330422919, -5.5682994132, -6.4509967453
8.8581900526, 4.7375482767, -4.3037202890
9.6468885994, 0.3737580328, 0.5903180112
10.0711972810, 4.9694460001, 4.3364280648
15.1470019787, -4.6577269593, 4.4713379276
11.0577122430, -1.9246415929, -7.7325996957
9.9796044087, -0.0126837127, -2.5680647086
8.7636339690, -0.5320242970, 8.6756413771
7.7474300686, 1.7100867725, -4.6767335410
10.6638513409, -1.7190318368, -2.0850061660
9.6304807202, 0.8574628699, -0.6668084429
9.4156680010, -0.1569532480, -1.0562710028
11.2965907512, -5.2862040274, -1.1668029654
10.0721138795, 1.9867988069, 2.6190774488
2.8491744396, -3.2159032343, -0.0318470435
14.5477305985, -3.3312946129, 0.7727122551
10.2746169111, -0.1462200870, -0.1470230686
5.7316135857, -1.0637523785, -1.9075800425
10.0708758505, -1.0856245879, -4.6984104196
9.8742250977, -0.0879855850, 0.4444574789
14.9149618198, -2.2065482718, -2.8973356197
12.8613454040, 1.5554145595, 1.3665479882
9.5842399983, 0.8357609263, -3.3488448933
10.2938693814, -2.9350754166, -2.9380681649
6.9339942332, 0.1177163305, 3.0464331067
11.1764659372, -0.0475844085, 2.2479698868
10.0045661674, 0.0674951167, 0.0165690032
9.2455565770, -1.8641945345, 2.1946379411
10.5562675206, -0.9525337034, -1.9334129336
17.1091332606, 2.0486138709, 1.8664214404
9.5891139271, -0.9574609518, -2.1821988141
12.9509645877, 4.9980970840, 6.2089836128
11.0244278437, 2.8623251149, -2.3241899757
10.4932240386, 1.2108601078, 5.8439929574
6.8488283493, -5.3953121873, 6.9944245914
4.8133316687, -0.9256052146, 3.8084181715
14.1522888359, 4.7719665689, 0.3727910498
14.5704663356, -6.1582500038, 4.1362117649
10.7220831308, 0.9797398797, -0.5799347954
12.4950112726, 5.3280668397, 4.3578539872
8.0140738451, -1.0351265393, 7.3932038332
13.3450737375, 4.6153846868, 6.7450069752
9.6000038456, -0.8235909849, -6.9308080760
10.3804196161, 7.2352024708, 5.8942285561
7.2873439238, -8.5123442974, -2.5053672456
10.0031356628, 0.0038126748, 0.0092460642
10.2887287530, 0.0631264005, 0.9430951029
6.2885415458, -0.7506299235, -3.8372117157
13.4397057942, -4.4544165052, -6.3023424196
6.4696968081, -1.0991905224, 2.1924470776
9.6593217051, -1.3395936396, 0.8267368941
9.8540719331, 0.0592362209, -0.0439748428
8.7018868163, -0.0059774499, 2.9221769937
9.8118342154, -0.0605340005, -0.9896510063
