-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000

! Mass (each line, a particle):
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
2.0029411765
