9.5618206659, 2.1126566666, 4.6349791997
10.7022706786, -1.9104173565, 0.5527649333
10.7262144922, -1.1270730310, -0.7482050472
10.5133008707, -2.5282840579, -7.5475596724
7.3199521701, 3.4737206940, 1.3456518918
7.5446072812, -0.0380272917, 6.4855228595
10.4159790106, -0.0660570208, 0.9547862030
9.5770809234, 0.1781121753, -1.3798129777
8.6763366170, 6.4943998350, -2.4075235654
9.2692651977, -0.5266953781, 1.1794434775
7.0756281749, 0.1471963698, -4.8669384862
9.7840520105, -0.0569744155, -0.0826075737
3.7111648093, 2.8284516084, 0.3362157140
11.0221130930, -6.4076585198, -3.2711487480
10.0951383862, -0.0439902377, -0.7501632072
7.5567497708, -7.6986269237, -1.3534459400
8.6682755126, -1.1418869864, -2.0087827266
7.2729956935, -5.6101674672, 1.5012533597
10.0061390266, -1.9354036432, 0.2545034232
11.5629305668, -6.9426631740, 3.3925225472
8.4791663618, -1.2755151935, -0.3704121582
11.3872901763, 2.1701589678, 1.1551600353
1.7747932970, 1.5462670609, 1.4892045617
4.7569588333, -3.7052641534, -2.2079589616
10.3641834584, -0.4721586725, -5.7588984350
10.5098877404, -0.4515199420, -1.3746429710
10.8964054409, 0.8143129735, 0.2235434472
11.3080288721, -1.8236896516, 2.3925402316
4.7433886242, -6.8463670362, 2.5230872525
3.0562989573, -0.6453690986, 1.9028105725
11.9359299294, -2.1539738752, -4.5613119511
8.7008876698, -3.5940153182, -7.1057339611
10.6216253159, 2.2782210622, -1.1904755960
11.0093619202, -2.3573338344, 6.2048558845
9.8183717546, -1.2702468378, 5.4586308271
10.2983312942, 0.5051228910, 8.4608620179
10.3357138292, -0.1103160053, 6.6670992982
13.1748327163, 0.1762730229, -5.4778886995
9.7092595975, 0.8146071929, 1.2085771829
8.2485300291, 0.3138509353, 3.7587659698
9.7502272246, 5.8305892321, -7.1812068671
10.0231398751, -0.0207413268, -1.8154740752
9.9632791677, 0.4064121955, 2.2728042973
11.6603188560, -1.6939731995, 0.0531214056
8.8925283663, -4.5795767137, -7.4717843774
9.3897202165, -2.1163471994, 1.4069034101
11.0469351063, -0.4643003167, 1.3583716765
11.0110189175, -2.2232332852, -2.4809216325
7.6895050753, 0.8604850353, 0.8906046928
10.3968950123, 1.0485360226, -5.7069660328
10.7449728070, -0.2267240495, 1.9287827602
10.1327829728, 1.2582271088, 8.4284909905
9.8227202682, 1.7087283817, 8.3210213006
4.6608468068, 1.9357355201, -0.3049772130
10.5312650405, 0.3558434014, -0.8626030955
3.6168171250, -6.1816723555, 1.5944695010
9.1218288276, -0.2377945662, -4.1660977649
10.0225773951, 0.3996008725, -2.1287679595
9.9638330865, -0.0982148733, -0.7335562434
12.3415612981, -1.4499392847, -7.3842685939
13.5580569000, 7.7187175873, 3.3502593121
9.7675459521, 1.8636653711, 7.9584528751
8.2354822295, -0.0549320866, 5.4907740169
7.2813672861, -1.0363664626, 2.0468076634
7.7660825195, 0.8312997203, 1.8075556358
11.0462896559, -1.8685884169, -5.8775208585
8.7967841792, -1.2713290533, -5.0251412631
7.7859876327, 3.5521184550, 7.1879124921
11.1927356907, -1.5909811180, -9.1163252469
8.8735471140, 0.9770030711, -2.5040408925
9.9347585236, -0.4086957519, -2.9431166657
9.9864587455, 0.6570655191, 0.7452608475
10.5465641128, 1.8405694278, 5.9214085544
8.1221560893, 2.1001181665, 0.3597006842
7.4299368140, 1.2846982024, 4.9309751984
9.8299001627, -0.1338404074, -0.0174479408
16.0770553901, -1.0885408404, -0.5583010169
11.2986309935, -0.9927143028, -5.9026091144
7.1274710236, -1.2383673492, -0.9604395321
11.7729193283, 1.7654756646, 0.0021382297
9.6712000842, 1.4539714401, -2.0743097417
10.0950419984, -0.0877100298, -0.4613959081
11.8637094190, 1.1894946443, -8.8799930676
3.3458370013, -0.9540911383, -1.7868719564
1.8201679987, 3.1915170108, -4.1966233493
10.3958505879, 0.2490987810, -0.6475631357
8.9284598841, 3.2612240463, -5.5787033042
10.0471122263, 0.0228798114, 0.9142214838
8.2173237082, -0.3563696590, -8.3781881436
9.1032376291, -0.2782731258, -0.4497626502
15.3525302256, 4.8482680736, -6.4582067350
3.7830508779, -1.3689168559, -2.4069029254
7.8245857170, 2.2474458332, -1.5893485599
10.3805595887, 3.4481315811, 4.8489443498
8.1408473834, 6.0421390638, 6.7496858243
10.8556398532, -0.2725106053, -0.9670564958
9.9982987166, 0.0013574679, -3.2635708581
9.9548207899, 0.1277818945, 9.8726492815
8.2123797716, -0.0661079259, 0.5118121183
2.4917642842, 0.1044081954, -2.3617001687
9.6420736146, 0.5570723928, 0.5576662878
4.8347467506, -4.9357943306, -4.5531324247
10.0189641142, 2.7510754560, -7.1432579482
16.2155274291, -3.7128240749, 0.7456339153
8.9654954744, 7.8572503232, -5.3116803361
9.9985666203, 0.2512387115, 0.3325029564
11.8820690631, -8.3346487502, -0.7148532819
7.6868807439, 4.2497676129, -8.4616852865
11.9468453911, -0.6098500214, -1.4831306870
10.5055009095, 0.0105810655, 8.0735305607
6.0641421565, 8.0269131620, 2.5183703780
11.2603263081, -3.0911085947, -0.1309144429
8.2448206719, -6.7820476896, 2.9767088414
9.7891652893, -1.8010556916, 0.5345606978
4.6720839462, -3.1615144594, -7.4278655171
10.3101590247, 1.2190303040, 6.9148069710
7.3041326924, -3.2410981125, 3.2501634080
8.2536866568, -2.6044352003, 0.9837982836
12.8193587231, 4.2432661891, -1.2302698851
12.1879077615, -0.2619005758, 2.7648088710
9.9966949901, -1.0395807922, -0.2770097103
6.3907484809, 9.0907980306, 0.4381089985
16.0262052999, -1.8718828569, -3.4910831786
10.3596429452, 4.8024264630, 6.0410805102
9.0325256683, -1.3416289801, 5.5621721468
10.5077095251, 0.7372134023, 0.4193055552
10.1624772017, -0.5312184572, 0.2533516079
6.8736262623, -6.2375350811, 4.4357946711
6.8663154718, 0.1077622017, -2.9649014242
9.8662703125, 2.2438874579, 2.1415526867
7.5009189737, 0.3619141999, 9.4605880442
11.0834430156, 1.5360404795, 8.4887878273
6.6718454796, 0.2656653277, 0.8353061426
10.4854894848, -1.7452028424, 5.3026921966
7.1511527916, 1.1765110335, 2.3320658142
10.0556583763, 0.0428960113, -0.1810382119
10.1469219238, 1.5301768141, 0.4836030499
6.5101507996, -3.0151093114, 2.1654968221
11.4080766733, 1.6980418798, 2.0687826628
6.4956447682, -2.0092866360, 3.0760509916
9.7212917412, -1.3250218998, -3.8928946521
7.2329661733, 0.6152937936, 4.2355168502
10.0210156721, -0.0980288513, 2.2278227733
8.0711706129, 1.2156950104, -5.9704606889
10.3546829839, 0.0312178794, -0.1276399508
7.7926997229, -3.7730897017, 3.0279979869
13.4255750465, -3.0293030736, 4.6609587156
8.0855359204, 2.2213913628, -4.3188747293
4.5712895004, 3.0167089632, 1.5489484102
11.1631887796, 0.1511704412, 4.4633025139
9.0458201717, 7.9839941753, 0.5578053601
3.2606787510, -1.6620705219, 1.6217549593
9.9558915674, 1.1543404120, -0.8803580812
14.0725952988, -5.6223640812, -5.5352828329
9.8218479767, -0.4514624270, -5.0567691728
15.3134538247, -0.4223534640, -3.9421807285
3.9786544716, 0.5607030662, 4.0353250702
11.3606086805, 1.1713067542, 1.7481893191
13.5463668091, -7.7453318209, 4.6280367525
11.2273346706, 1.8650868443, 1.4910188309
13.5669220450, 3.0171691505, 6.4248834354
11.5978802829, -2.7244951030, 5.7210565694
9.9457948371, 0.0336691743, 0.4764653839
10.2582158852, 6.7132366586, 2.8609952950
9.9930318500, 0.0529928423, -0.1537510977
10.0378166131, -2.4688695759, -5.5494379795
8.1875847663, 7.0175696923, -4.4280869747
7.6317535424, -1.3933977921, -0.5721684697
14.0075157446, -1.6319105820, -3.7789415453
7.7355567382, -0.7502380788, 0.2816101555
10.5911923142, 0.5296328190, 3.0750975764
12.4540494894, -3.2157481411, 0.4074574461
7.1090516922, 0.6810498940, -3.4452268146
8.6927666660, -1.2547436390, -2.2890883756
10.0011467998, -0.3814969950, 0.4401339416
8.9147269918, 1.6355808525, -1.5853362576
10.0084541388, -0.0007821390, -0.0220946723
10.0215262012, 0.0256911142, -0.0243510673
13.5991724539, -1.8868660474, -8.1209938009
8.9622718329, -0.0024450558, 1.4088749864
10.1166645295, 0.7212261144, -5.3246107400
12.5087495973, 5.4431322471, -0.1876213549
14.4105052293, 3.0499874867, -3.4025071200
9.8176119447, -0.2334913057, -0.3469047155
11.5284234947, 2.7152525499, 1.6598772037
5.5673925003, 1.7212353912, 4.7636386416
9.1993598687, 0.4281167448, 4.0502480113
9.3483891982, -2.5424197139, 0.7371165568
5.4809840005, -4.5207313418, -6.7183787649
13.2465243029, 4.7716644852, -1.9708585389
11.9441225671, 0.9730826561, -0.0623291867
10.6545217048, -0.0332710609, 2.9589178984
7.8212127676, -4.9473909905, -1.3971776936
13.5416687702, 5.6524936840, 3.6267640391
10.5611195132, 4.8554942315, 3.8039459900
7.7401042797, -0.7458126266, 9.1786157062
10.4293271352, -1.9105515012, 4.0370191075
13.2988055373, 2.1565151583, -9.0436421404
10.4422838570, 1.3458233909, 5.1351584554
8.3999359297, -1.4601656529, -2.3535903812
10.2928666943, -0.4778559423, -1.3370343799
14.6314864957, 3.0890415868, 5.7202501486
10.2501483100, 2.3965956124, -5.0450337013
11.2759539033, -0.2712010740, 1.5073415394
10.4060996099, 2.1731896563, -3.2353042820
10.6652288255, 6.9675408802, -1.2272750878
12.5827028463, 4.2463429784, 3.3595179365
9.9333571115, -0.1278489109, -1.3591431423
9.6024201376, -1.7218526460, -9.2371746173
10.4169647459, 0.0716713121, -1.1394490510
12.0306206473, -1.7891828146, -1.6227461679
15.8416263908, -0.4838178636, 2.0639945560
9.7727739635, -0.2367050079, -0.1627240932
13.9029399313, 6.5266122234, -1.8008772747
10.2230200171, 0.5532675406, 7.6571004885
10.0129643582, -0.0280162877, -9.7829715383
10.1200901772, -0.0683847972, 0.3235968404
10.9564787215, 1.8651724335, 0.6736078329
10.1210605035, 0.0720652694, -0.4551685756
9.8123876026, 1.1727761978, -1.6674561507
10.4704182071, -5.1543727586, -7.0352531241
14.6559358557, -4.0285308198, 1.4713297340
9.7001973905, 3.3374564261, -2.0542967504
11.4175014998, 0.0893272402, 7.3493772557
13.7753499026, 2.0754924426, 3.9313960385
15.4175071553, -2.8450942148, 2.4833645366
8.6088680845, 2.7571216457, -6.5572291296
9.8396526816, -2.7269789806, -2.9845136150
1.7669751551, 0.9506037899, -4.0677173093
13.0074473527, -5.4105474968, 1.5430295401
9.2512958440, 1.3914936933, -7.0083389405
9.6418827306, 3.1187447361, -2.4052871612
11.4768032078, 3.4014841050, -3.6865059119
8.8696747206, 3.6466117816, -0.7321179792
9.4318716326, -1.0369899081, -1.0588849127
6.8464946570, -6.6983644101, 3.7468981018
9.3150144903, -1.0482814646, 5.8639128529
9.8286568961, 0.0095581892, 0.2089886988
11.4129527970, 3.0180109463, -7.5834356930
11.9362565448, -7.4958844975, -3.7807432681
6.9035324675, 1.7685676310, 0.3924649596
12.1220272416, 2.2112681361, -5.2923885315
10.6725346153, -0.8499072190, -6.3083699106
9.8013986529, 0.4063030084, 1.4794725116
9.7155244657, -0.1267538926, -2.4294103849
10.0011031468, -0.0307552876, -0.1021815679
9.5819425521, -1.6489166541, -4.2207175273
10.8155066558, 0.5405192671, 1.2949765700
9.4911829542, -0.3598328114, -0.1026505612
8.0557780122, 2.6847879812, 0.9667817408
4.8163450121, -1.7086635728, -4.5399989038
7.2788658274, 1.3784861170, -2.9508613840
9.0723703725, 0.4879125367, 0.4541341366
9.2921584396, 2.0733576247, 4.5377998002
10.0703612970, -0.0196835746, -0.0232901289
8.8528605183, 0.2702743207, 0.3453071557
10.1009606622, 3.4445959332, 1.5540725737
16.3800526228, 1.2343428197, -6.2888009403
8.2588364549, 3.2935395583, -4.8133717813
9.5564612122, 2.9947874637, -2.9584917248
9.8452423116, 2.2855300657, 7.6720944844
9.4275129844, -0.4019153974, -7.4349542709
9.3403782130, -3.8691563578, 0.3203120381
13.0755267164, 3.0200474309, 3.9378908702
10.0172505235, -0.7352542586, 2.1157764633
9.1815529115, 1.0566347387, 0.6870928185
11.5084339015, 4.4657391223, -3.3331351201
8.9312557421, -8.7113673951, -0.7817993196
6.9622449608, -1.6315119899, 2.1676857120
8.5951150645, 6.0753323075, -0.4985272287
10.5034862859, 1.3325473616, 9.0313871648
12.7108375890, -5.9355463318, -4.6534290022
9.7926171193, 0.1870417838, -0.7027206104
12.6078995345, -0.2775788689, -1.3328533427
9.2811487148, 0.4734019460, 9.0925111950
15.9512727786, -4.5152261337, 1.4125141458
0.5907776138, -1.9609903608, 1.2194273599
13.3563186571, -1.1610592686, -2.6796186950
4.7686372929, -7.3710270532, -1.3307547557
8.9349630209, 5.5664839145, -6.6323720571
10.4676361391, -1.2581455144, 9.3561873879
11.5645019964, 0.7797490145, -2.9441979527
9.9677622171, 1.4078961413, -0.1080982693
5.7581437561, -3.9278179684, -7.7142801698
7.9499493470, -4.5978475663, 8.6196488161

! Velocity (vx, vy, vz) (each line, a particle):
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
